VENDOR NAME,VENDOR TYPE,PAYMENT TERMS,VENDOR CODE,TIN,DEPT_CODE,BUSINESS TYPE,VENDOR_CODE_02,DEPT_CODE_02,TERMS_PAYMENT_02
2M2N MARKETING,OUTRIGHT,IMMEDIATE,200165,214692840000,37|50,SOLE PROPRIETORSHIP,204229,72,IMMEDIATE
2ND GENERATION GARMENT INDUSTRY,OUTRIGHT,60 DAYS,190895,103881210000,11|12|13|17|18|19|20|43|73|74|8,SOLE PROPRIETORSHIP,194087,0,IMMEDIATE
3ESMZ CORPORATION,OUTRIGHT,30 DAYS,200544,009953620000,80,CORPORATION,204262,80,IMMEDIATE
3-J PLASTICWORLD & MANUFACTURING CORP.,OUTRIGHT,60 DAYS,200353,223884017000,25|29|36|50,CORPORATION,204190,29|38|83,IMMEDIATE
8 CIRCLE COMMERCIAL,OUTRIGHT,IMMEDIATE,050196,208491916000,21,CORPORATION,54083,34|52|78,IMMEDIATE
98 JDA DESIGNS INC.,OUTRIGHT,60 DAYS,140145,229711085000,11|12|13|14|19,CORPORATION,144102,14,IMMEDIATE
A&S BOOKS PUBLISHING CORPORATION,STORE CONSIGNOR,IMMEDIATE,014258,007000884000,33,CORPORATION,260298,78,60 DAYS
A.T.C. HEALTH CARE INT'L CORP.,OUTRIGHT,60 DAYS,260196,243774694000,92,CORPORATION,14211,0,IMMEDIATE
A-2-Z INTL DISTRIBUTION INC,STORE CONSIGNOR,IMMEDIATE,014232,006941530000,26,CORPORATION,260202,26,IMMEDIATE
ABS-CBN PUBLISHING INC,STORE CONSIGNOR,IMMEDIATE,014015,001840790000,25|50|52|68|78|92,CORPORATION,10508,0,30 DAYS
ACC INTERNATIONAL TRADING,STORE CONSIGNOR,IMMEDIATE,014284,436393389000,92,SOLE PROPRIETORSHIP,260346,68|80|92,IMMEDIATE
ACCENTUATIONS ENTERPRISES INC,STORE CONSIGNOR,IMMEDIATE,014223,244269777000,33,CORPORATION,260331,33|37,60 DAYS
"ACCUPOINT SYSTEMS, INC.",OUTRIGHT,IMMEDIATE,010581,004629525000,21|68|78,CORPORATION,14049,78,IMMEDIATE
ACHIEVE ENTERPRISES,STORE CONSIGNOR,IMMEDIATE,014076,218460182000,29|34|68,SOLE PROPRIETORSHIP,10275,0,IMMEDIATE
ADVANI APPAREL INC,OUTRIGHT,60 DAYS,010787,004641304000,11|13|17|18|19|20|33|35|37|50,CORPORATION,14276,37|83,IMMEDIATE
AEO INTERNATIONAL FOOD CORPORATION,OUTRIGHT,30 DAYS,010240,004275463000,33|80,CORPORATION,14034,80,IMMEDIATE
AHAM CORPORATION,OUTRIGHT,60 DAYS,010760,218769741000,34,CORPORATION,14206,35|83,IMMEDIATE
ALBETTIE LEATHER PRODUCTS,STORE CONSIGNOR,IMMEDIATE,014024,100143768,22,SOLE PROPRIETORSHIP,10067,0,IMMEDIATE
ALEXANDER'S WEAR INT'L CORPORATION,STORE CONSIGNOR,IMMEDIATE,014192,249314040000,11|13|15|19,CORPORATION,260144,13|20|33|81,IMMEDIATE
"ALEXIS MARKETING, INC.",OUTRIGHT,60 DAYS,010773,002723605000,13|22|23|68,CORPORATION,14074,22,IMMEDIATE
ALL PURPOSE APPLIANCES & MULTI PRODUCTSINC,STORE CONSIGNOR,IMMEDIATE,014244,007487663000,34,CORPORATION,260405,34,IMMEDIATE
ALL THAT BLUSH TRADING INC.,STORE CONSIGNOR,IMMEDIATE,014306,009114115000,92,CORPORATION,260432,92,IMMEDIATE
ALL THINGS BABY INC.,STORE CONSIGNOR,IMMEDIATE,014303,008968770000,25,CORPORATION,260372,25,IMMEDIATE
ALLIED PREMIUM CLOTHING INC,STORE CONSIGNOR,IMMEDIATE,014259,007643440000,11|12|14,CORPORATION,260255,11|12|14,IMMEDIATE
ALLY BABY CARE STATION CO,STORE CONSIGNOR,IMMEDIATE,014245,007622989000,25,PARTNERSHIP,260212,92,IMMEDIATE
ALPHAHEIGHTS INC,STORE CONSIGNOR,IMMEDIATE,014282,008182672000,25|68,CORPORATION,260317,68,IMMEDIATE
ALRIVER EXPORT CORPORATION,STORE CONSIGNOR,IMMEDIATE,014159,002011998000,33,CORPORATION,260165,33,30 DAYS
AMELIE ENTERPRICES,STORE CONSIGNOR,IMMEDIATE,014240,930454630000,33,SOLE PROPRIETORSHIP,260215,0,IMMEDIATE
AMERICAN STAR APPAREL PHILS. INC.,STORE CONSIGNOR,IMMEDIATE,014118,207524843000,11|14|18|21,CORPORATION,10547,0,IMMEDIATE
"AMERICAN TECHNOLOGIES, INC.",STORE CONSIGNOR,IMMEDIATE,014317,000329993000,25|35|83,CORPORATION,260340,33,IMMEDIATE
AMITY INTERNATIONAL SALES CORPORATION,OUTRIGHT,60 DAYS,010591,004819112000,29|30|32|50,CORPORATION,14288,32|83,IMMEDIATE
AMPRO PET NUTRITION INC,OUTRIGHT,60 DAYS,010894,207414592000,50|72,CORPORATION,14150,72,IMMEDIATE
AMPULLA CORP.,STORE CONSIGNOR,IMMEDIATE,014291,006355568000,33,CORPORATION,260280,33,IMMEDIATE
AND-DRIM MARKETING,STORE CONSIGNOR,IMMEDIATE,014272,222540704000,37|83,SOLE PROPRIETORSHIP,260285,37,60 DAYS
ANIMAL SCIENCE CENTERLINE PET SUPPLY,STORE CONSIGNOR,IMMEDIATE,014249,145997794001,72,SOLE PROPRIETORSHIP,260235,72,30 DAYS
ANIMALSCIENCE INC,STORE CONSIGNOR,IMMEDIATE,014266,006945583000,72,CORPORATION,260198,72,30 DAYS
ANNAIAH MARKETING CORPORATION,STORE CONSIGNOR,IMMEDIATE,014309,008876631000,29|35|36|50|68|83,CORPORATION,260379,34|36|92,IMMEDIATE
ANNE'S KASTLE ENTERPRISES CO.,STORE CONSIGNOR,IMMEDIATE,014167,242611172000,25,PARTNERSHIP,260152,25|37,60 DAYS
ANTHOLOGY INC,STORE CONSIGNOR,IMMEDIATE,014263,007433068000,2,CORPORATION,260286,1,IMMEDIATE
"ANYO APPAREL, INC.",STORE CONSIGNOR,IMMEDIATE,014290,006980472000,12,CORPORATION,260163,12|43,60 DAYS
AOKI FURNITURE & PLASTIC CO.,STORE CONSIGNOR,IMMEDIATE,014312,236345565000,29|83,PARTNERSHIP,260385,29|37|50,60 DAYS
A-ONE GARMENTS PRINT HOUSE INC.,STORE CONSIGNOR,IMMEDIATE,014254,006678928000,13,CORPORATION,260413,13|14|17|18|19,IMMEDIATE
APOLLOPLUS CAPITAL INC.,STORE CONSIGNOR,IMMEDIATE,014314,007370443000,92,CORPORATION,260388,92,60 DAYS
ARANAZ DE LUJO INC.,STORE CONSIGNOR,IMMEDIATE,014302,008531771000,33,CORPORATION,260368,33,60 DAYS
ARCIFORM CORP.,STORE CONSIGNOR,IMMEDIATE,014208,007015202000,21|22,CORPORATION,260167,0,IMMEDIATE
ARDENT WORLD INC,OUTRIGHT,60 DAYS,010920,221443067000,92,CORPORATION,14068,92,IMMEDIATE
ARETEI FOODS CORPORATION,STORE CONSIGNOR,IMMEDIATE,014296,008196155000,80,CORPORATION,260384,33|80|82,30 DAYS
ARINAWAN MANUFACTURING CORPORATION,STORE CONSIGNOR,IMMEDIATE,014300,008968560000,25,CORPORATION,260358,24|25|37|82,60 DAYS
ARTIST VILLAGE ENTERPRISE,STORE CONSIGNOR,IMMEDIATE,014019,216873393000,33,SOLE PROPRIETORSHIP,260256,33,IMMEDIATE
ASHLAR INDUSTRIAL CORPORATION,OUTRIGHT,60 DAYS,010765,000248490000,25|29|35|36|38|50,CORPORATION,14067,25|29|36|50|83,IMMEDIATE
ASIA PACIFIC COSMETICS PHILS. CORP.,STORE CONSIGNOR,IMMEDIATE,014112,205570348000,22|29|35|37|38|92,CORPORATION,260238,92,IMMEDIATE
ASIATYPE DISTRIBUTION INCORPORATED,STORE CONSIGNOR,IMMEDIATE,014179,241815394000,33|34|50|72|78,CORPORATION,10990,0,IMMEDIATE
"ASILO DE' COR HOME ACCENTS, INC.",STORE CONSIGNOR,IMMEDIATE,014278,008480788000,30|50,CORPORATION,260320,25,IMMEDIATE
ASSOCIATED TRADING CORPORATION,STORE CONSIGNOR,IMMEDIATE,014048,000328640000,68,CORPORATION,10208,0,IMMEDIATE
ASTECH PENGSON DISTRIBUTORS INC,OUTRIGHT,60 DAYS,010372,000135770000,34|50|78,CORPORATION,14202,0,IMMEDIATE
ATLANTA INDUSTRIES INC,STORE CONSIGNOR,IMMEDIATE,014055,000840580000,50,CORPORATION,10583,0,IMMEDIATE
"ATLAS HOME PRODUCTS, INC.",OUTRIGHT,IMMEDIATE,010785,225959316000,22|25|32|34|35|36|38|50|68|78|92,CORPORATION,14134,29|30|32|35|36|37|38|50|68|83,IMMEDIATE
ATMADY CORPORATION,STORE CONSIGNOR,IMMEDIATE,014287,008800374000,25,CORPORATION,260353,25,IMMEDIATE
AVALON TECHNICAL INT'L TRADING CORP.,STORE CONSIGNOR,IMMEDIATE,014315,008778725000,34,CORPORATION,260339,34,60 DAYS
AVESCO MARKETING CORPORATION,OUTRIGHT,60 DAYS,010262,000400152000,50,CORPORATION,14132,50,IMMEDIATE
AVLI BIOCARE INC,STORE CONSIGNOR,IMMEDIATE,014316,008243037000,72,CORPORATION,260397,72,60 DAYS
B.R. CHUA ENTERPRISES INC.,STORE CONSIGNOR,IMMEDIATE,024050,200005235000,30,CORPORATION,20829,0,IMMEDIATE
B.U.M. EQUIPMENT INCORPORATED,STORE CONSIGNOR,IMMEDIATE,024020,004821253000,14|18,CORPORATION,20027,0,IMMEDIATE
B.W.W. TRADING,OUTRIGHT,60 DAYS,020179,201655108,37|38,CORPORATION,24188,37,IMMEDIATE
BABYDRAGON TRADING,OUTRIGHT,IMMEDIATE,020563,405944113000,25,SOLE PROPRIETORSHIP,24246,25,IMMEDIATE
"BAN KEE TRADING, INCORPORATED",OUTRIGHT,IMMEDIATE,020671,000051044000,25|33|50|68|80|81,CORPORATION,24045,25|30|68|92,IMMEDIATE
"BANBROS COMMERCIAL, INCORPORATED",OUTRIGHT,60 DAYS,020369,005028570000,34|53|68|78,CORPORATION,24049,34|68|78,IMMEDIATE
BANIX MANUFACTURING INCORPORATED,OUTRIGHT,IMMEDIATE,020879,005286281000,13|81,CORPORATION,24071,13,IMMEDIATE
BASIC CLOTHING INTERNATIONAL MFG.,STORE CONSIGNOR,IMMEDIATE,024034,115147209000,11|12|13|14|19,CORPORATION,20008,0,IMMEDIATE
BAYNES AND ASSOCIATES INC.,OUTRIGHT,IMMEDIATE,020540,243664365000,33,CORPORATION,234082,30|37|83,IMMEDIATE
BCP DERMATOLOGICAL CORP,OUTRIGHT,IMMEDIATE,020322,201519801000,92,CORPORATION,24146,0,IMMEDIATE
BEAUTY BLENDS INC,OUTRIGHT,60 DAYS,020335,223253390000,24|92,CORPORATION,24115,0,IMMEDIATE
BEAUTY CONCEPT SALON EQPT AND BEAUTYSUPPLY INC,STORE CONSIGNOR,IMMEDIATE,024067,005415243000,92,CORPORATION,20863,0,IMMEDIATE
BEAUTY LINES TRADING INTERNATIONAL,OUTRIGHT,IMMEDIATE,020184,188793321000,21|22|23|92,SOLE PROPRIETORSHIP,24079,22|92,IMMEDIATE
BEAUTYPLUS FOREVER INTERNATIONAL INC.,OUTRIGHT,N/A,020515,009187667000,92,CORPORATION,24236,38|83,IMMEDIATE
"BEAWMONT DISTRIBUTIONS, INC.",OUTRIGHT,IMMEDIATE,020304,005252492000,78,CORPORATION,24064,60|78,IMMEDIATE
BEDAN ANIMAL CARE INC,OUTRIGHT,60 DAYS,020471,008326151000,72,CORPORATION,24215,72,IMMEDIATE
BEEGGYMEN TRADE CENTER,OUTRIGHT,IMMEDIATE,020710,176043397000,33|80,SOLE PROPRIETORSHIP,24144,33|80|92,IMMEDIATE
"BELEXIS CONCEPTS, INC.",OUTRIGHT,60 DAYS,020396,007430195000,34,CORPORATION,24190,34|78,IMMEDIATE
BENEWELL DISTRIBUTORS,OUTRIGHT,IMMEDIATE,020160,122478996000,50,SOLE PROPRIETORSHIP,24187,1,IMMEDIATE
BESTSOURCE GENERAL MDSG. INC.,OUTRIGHT,60 DAYS,020469,008352831000,1|2|24|3,CORPORATION,24207,1|2,IMMEDIATE
BESTWORLD HOUSEWARE CO,OUTRIGHT,60 DAYS,020461,008436527000,29|35|36,PARTNERSHIP,24211,36|83,IMMEDIATE
BHAGI'S INTERNATIONAL TRADING CORP,OUTRIGHT,COD 7 DAYS,020084,000328416000,32|34|35|50|92,CORPORATION,24173,34|92,IMMEDIATE
BIFFANY AND BERYL CO LTD,OUTRIGHT,60 DAYS,020409,007318821000,30|32,PARTNERSHIP,24199,32|83,IMMEDIATE
BIG BEN MARKETING INC,OUTRIGHT,60 DAYS,020432,008224564000,38|68,CORPORATION,24235,68,IMMEDIATE
BIG E FOOD CORPORATION,OUTRIGHT,30 DAYS,020119,206635526000,80,CORPORATION,24035,0,IMMEDIATE
BIG_BOY_CONSUMER_SALES_INC,OUTRIGHT,IMMEDIATE,020366,006982545000,50,CORPORATION,24178,50,IMMEDIATE
BIO RESEARCH INC,OUTRIGHT,IMMEDIATE,020357,000412095000,72,CORPORATION,24075,50|72,IMMEDIATE
BIOCOSTECH PHILIPPINES CORPORATION,OUTRIGHT,60 DAYS,020358,006792637000,92,CORPORATION,24161,92,IMMEDIATE
BIZMODE INC,OUTRIGHT,IMMEDIATE,020123,209477965000,22|25|37,CORPORATION,24051,25,IMMEDIATE
BL PRIME INTERNATIONAL CO.,OUTRIGHT,IMMEDIATE,020462,008405100000,30|50,PARTNERSHIP,24208,30|50,IMMEDIATE
BLOOMING HANDKERCHIEFS MFG CORP,OUTRIGHT,IMMEDIATE,020807,004839884000,21|22|23|25|3|68|81,CORPORATION,24072,21|23|37|68|81|92,IMMEDIATE
BLOOMING VENTURES INC,OUTRIGHT,60 DAYS,020182,004614878000,22|24,CORPORATION,24192,22|92,IMMEDIATE
BLUE AL INC,OUTRIGHT,60 DAYS,020370,006979260000,92,CORPORATION,24214,68|72|92,IMMEDIATE
BLUEFISH DIGITAL MEDIA TECH CORP,OUTRIGHT,60 DAYS,020354,236300352000,34|50,CORPORATION,24143,34|50|92,IMMEDIATE
BMD CREATIVE STITCHES INC.,OUTRIGHT,IMMEDIATE,020495,008883365000,37,CORPORATION,24223,25,IMMEDIATE
BMTQ MARKETING,OUTRIGHT,IMMEDIATE,020514,108020964000,56,SOLE PROPRIETORSHIP,24159,37|83,IMMEDIATE
BOCALO MANUFACTURING CORP,STORE CONSIGNOR,IMMEDIATE,024063,000857724000,2,CORPORATION,20616,0,IMMEDIATE
BODY NEEDS & BASICS INC,OUTRIGHT,30 DAYS,020599,000109052000,80|92,CORPORATION,24082,0,IMMEDIATE
BOMA ONE PACIFIC CORPORATION,STORE CONSIGNOR,IMMEDIATE,024158,220383500000,33|72|92,CORPORATION,20209,0,60 DAYS
BON-BON MERCHANDISERS SALES CORPORATION,STORE CONSIGNOR,IMMEDIATE,024024,200042853000,24,CORPORATION,20837,0,IMMEDIATE
BORDERLESS EXCHANGE ENTERPRISES INC.,OUTRIGHT,60 DAYS,020489,226054524000,25|72,CORPORATION,24219,25,IMMEDIATE
BOSSINI GARMENTS CORP,OUTRIGHT,IMMEDIATE,020609,000851334000,11|12|13|14|17|18|43,CORPORATION,24005,11|12|13|14,IMMEDIATE
BRADY PHARMA INC.,OUTRIGHT,60 DAYS,020436,007914456000,92,CORPORATION,24220,92,IMMEDIATE
"BRAND & LIFESTYLE DEVELOPMENT PARTNERS,INC.",OUTRIGHT,30 DAYS,020390,007051666000,81|82,CORPORATION,24183,81,IMMEDIATE
BRAND MART SOLUTIONS CO.,OUTRIGHT,IMMEDIATE,020530,009319552000,68|80,CORPORATION,24244,53,IMMEDIATE
BRAND WORKS ACCESSORIES MDSG CORP,OUTRIGHT,60 DAYS,020381,007263812000,81,CORPORATION,24176,68|81,IMMEDIATE
BRATT SUPREME APPAREL INC,OUTRIGHT,IMMEDIATE,020270,236470416000,13|17|18|19,CORPORATION,24114,13|18,IMMEDIATE
"BRIDGECOM PRIME DISTRIBUTION, INC.",OUTRIGHT,60 DAYS,020536,008775031000,26,CORPORATION,24231,25|78,IMMEDIATE
BRIGHT RAY ENTERPRISES,OUTRIGHT,IMMEDIATE,020535,123524608000,92,SOLE PROPRIETORSHIP,24213,92,IMMEDIATE
BRILLS MRKTG. CORP.,OUTRIGHT,IMMEDIATE,020021,005679709005,32,CORPORATION,24076,29|32|34|50|83,IMMEDIATE
BRISTOL SHOES & SHOE FACTORY,OUTRIGHT,IMMEDIATE,020517,104014530000,1,SOLE PROPRIETORSHIP,24154,1,IMMEDIATE
BUCKWISE TRADING CORPORATION,OUTRIGHT,IMMEDIATE,020307,236460245000,26,CORPORATION,24111,24,IMMEDIATE
BUDDY KIDS MANUFACTURING,STORE CONSIGNOR,IMMEDIATE,024104,104012128000,14|17|3|7,SOLE PROPRIETORSHIP,20286,0,IMMEDIATE
"BURLINGTON INDUSTRIES PHILIPPINES,INCORPORATED",OUTRIGHT,IMMEDIATE,020695,000132956000,21|82|92,CORPORATION,24017,1|2|21|22|23|3|66|68,IMMEDIATE
C. KOK INTERNATIONAL CORPORATION,STORE CONSIGNOR,IMMEDIATE,034217,004268414000,2|3|68,CORPORATION,170190,1|2|3,IMMEDIATE
C.Y.T. SPORTSWEAR,STORE CONSIGNOR,IMMEDIATE,034057,104033574000,11,CORPORATION,30751,0,60 DAYS
CANADIAN MANUFACTURING,STORE CONSIGNOR,IMMEDIATE,034112,218823957000,30|37|83,CORPORATION,170024,30|37|38|92,IMMEDIATE
CANARY ENTERPRISES INC,STORE CONSIGNOR,IMMEDIATE,034100,000392488000,13|19,CORPORATION,30027,0,IMMEDIATE
CANDLEXCHANGE CO,STORE CONSIGNOR,IMMEDIATE,034190,006343636000,30|33|38,PARTNERSHIP,170227,0,IMMEDIATE
"CANDY MIX PLUS, INC.",OUTRIGHT,IMMEDIATE,030472,202331140000,80,CORPORATION,34042,68|80|92,IMMEDIATE
CANNON BABY SAFE PRODUCTS INC,OUTRIGHT,IMMEDIATE,030347,003885716000,25,CORPORATION,34040,25,IMMEDIATE
CANOPY HOME PHILIPPINES CO INC,STORE CONSIGNOR,IMMEDIATE,034141,232858685000,30|32|37|50|83,CORPORATION,170091,37|50,60 DAYS
CARCHIMILLICAN ANIMAL HEALTH CORP.,STORE CONSIGNOR,IMMEDIATE,034319,009696871000,72,CORPORATION,170419,72,60 DAYS
CARCHIMILLICAN MARKETING,STORE CONSIGNOR,IMMEDIATE,034269,105344683000,72,SOLE PROPRIETORSHIP,170252,72,30 DAYS
CARIAN ENTERPRISES,STORE CONSIGNOR,IMMEDIATE,034283,102473313000,34|35|68|83,SOLE PROPRIETORSHIP,170306,35|68,IMMEDIATE
CARIAN PHILIPPINES INC.,STORE CONSIGNOR,IMMEDIATE,034322,009665419000,35|83,CORPORATION,170434,35,N/A
CARL COLOSSAL CREATIONS CORP,STORE CONSIGNOR,IMMEDIATE,034288,008236681000,32|83,CORPORATION,170305,30|32,60 DAYS
CARLITA R. DORAN HERBAL CORP.,STORE CONSIGNOR,IMMEDIATE,034304,008811329000,33,CORPORATION,170385,92,60 DAYS
CARRINGTON INTERNATIONAL,OUTRIGHT,IMMEDIATE,030382,140240344000,15|37|38|50,SOLE PROPRIETORSHIP,34139,30|37|38|83,IMMEDIATE
CASUAL CONTINENTALE INC.,STORE CONSIGNOR,IMMEDIATE,034263,007061134000,32|83,CORPORATION,170255,29|30|36|82,60 DAYS
CELESTIAL COTTAGE INDUSTRIES,OUTRIGHT,IMMEDIATE,030731,103972836000,68,CORPORATION,34085,68,IMMEDIATE
CELLPRIME DISTRIBUTION CORPORATION,STORE CONSIGNOR,IMMEDIATE,034305,223397673000,68|81,CORPORATION,170386,81,IMMEDIATE
CE-SHELLS UNIQUE CRAFTS CO,STORE CONSIGNOR,IMMEDIATE,034281,008464966000,33,PARTNERSHIP,170321,33,30 DAYS
CHAMCO INCORPORATED,OUTRIGHT,60 DAYS,030361,003937393000,50|72,CORPORATION,34267,72,IMMEDIATE
CHAMPION FURNITURE MANUFACTURING INC,OUTRIGHT,60 DAYS,170168,000372602,30|32|37,CORPORATION,34104,0,IMMEDIATE
CHANG-BTC KNITTING CORPORATION,STORE CONSIGNOR,IMMEDIATE,034006,001238583000,11|12,CORPORATION,30015,0,IMMEDIATE
CHARLIE KEN MARKETING CORPORATION,STORE CONSIGNOR,IMMEDIATE,034242,005650643000,92,CORPORATION,170147,92,COD 7 DAYS
CHARTER INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,034117,004967467000,2|24,CORPORATION,170090,0,IMMEDIATE
"CHEF TONY'S SNACK FOODS PHILS., CORP.",STORE CONSIGNOR,IMMEDIATE,034247,007169798000,80,CORPORATION,170224,80,60 DAYS
"CHERENZ GLOBAL MFG., INC.",STORE CONSIGNOR,IMMEDIATE,034301,008023477000,34|35|38|72|83,CORPORATION,170286,30|34,IMMEDIATE
CHG GLOBAL INC.,OUTRIGHT,IMMEDIATE,230194,007150435000,1|2|3,CORPORATION,234077,1|15|2|3|66,IMMEDIATE
CHIBUZO INTERNATIONAL CORP,STORE CONSIGNOR,IMMEDIATE,034274,008138122000,3|68,CORPORATION,170297,23|25|3|68|81,IMMEDIATE
CHIC CENTRE CORPORATION,OUTRIGHT,IMMEDIATE,030112,000281762000,92,CORPORATION,34010,92,IMMEDIATE
CHICAGO GARMENTS,STORE CONSIGNOR,IMMEDIATE,034225,231863297000,13|17|19|3|68,SOLE PROPRIETORSHIP,170180,0,IMMEDIATE
CHILDRENS WEARHOUSE CORP,STORE CONSIGNOR,IMMEDIATE,034020,001608275000,37|83,CORPORATION,30227,0,IMMEDIATE
CHILEN CHICHARON,STORE CONSIGNOR,IMMEDIATE,034215,108437628,80,CORPORATION,30311,0,IMMEDIATE
CHINO PINO BABYWEAR COMPANY INC.,STORE CONSIGNOR,IMMEDIATE,034321,241828997000,25,CORPORATION,170055,17|25,60 DAYS
CKMJ GREENOVATION INC.,STORE CONSIGNOR,IMMEDIATE,034291,008168384000,25|68,CORPORATION,170323,25,IMMEDIATE
