VENDOR NAME,VENDOR TYPE,PAYMENT TERMS,VENDOR CODE,TIN,DEPT_CODE,BUSINESS TYPE,VENDOR_CODE_02,DEPT_CODE_02,TERMS_PAYMENT_02
GTC-ALDIS PHILIPPINES INC,OUTRIGHT,N/A,070378,007364638000,34,CORPORATION,74168,34|35|83,IMMEDIATE
GTCOSMETICS MANUFACTURING INC,OUTRIGHT,IMMEDIATE,070451,431911816000,92,CORPORATION,74204,92,IMMEDIATE
H & A INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,080374,000845720000,68,CORPORATION,84221,0,IMMEDIATE
HAPPY HOME REPUBLIC RETAILERS INC.,OUTRIGHT,60 DAYS,080267,006536886000,11|18|20|21|22|23|25|26|29|33|35|36|37|38|50|78,CORPORATION,84110,37|83,IMMEDIATE
HAPPY WEAVES HANDMADE ARTISANHANDICRAFTS,OUTRIGHT,IMMEDIATE,080313,316926548000,33,SOLE PROPRIETORSHIP,84142,33,IMMEDIATE
HAYASHI RACING SALES CENTER,OUTRIGHT,IMMEDIATE,080293,104014074000,21|50|81,CORPORATION,84014,0,IMMEDIATE
"HEALTH AMENDMENTS, INC.",OUTRIGHT,30 DAYS,080170,228936558000,25|92,CORPORATION,84136,25,IMMEDIATE
HEALTHY INNOVATION DISTRIBUTION INC,OUTRIGHT,60 DAYS,080277,007666647000,25|68|80|81|92,CORPORATION,84124,68|92,IMMEDIATE
HEBRON INTERNATIONAL SALES CORPORATION,OUTRIGHT,IMMEDIATE,080045,005416340000,29|78|81,CORPORATION,84033,68|78|81|92,IMMEDIATE
HEINTZ INFANT PRIME SOURCE INC,OUTRIGHT,IMMEDIATE,080288,007724977000,25,CORPORATION,84118,25|68,IMMEDIATE
HELLO DOLLY MANUFACTURING,OUTRIGHT,60 DAYS,080525,004849649000,17|25|37,CORPORATION,84020,17|37|68|83|92,IMMEDIATE
HENTA MARKETING CORPORATION,OUTRIGHT,N/A,080276,007785485000,29|30|32|33,CORPORATION,84113,29|30|35|37|38,IMMEDIATE
HER-Z COLLECTION INC.,OUTRIGHT,60 DAYS,080297,008342465000,12|33,CORPORATION,84127,43,IMMEDIATE
HIGH LIFE MARKETING INTERNATIONAL,OUTRIGHT,IMMEDIATE,080320,126813592000,36,SOLE PROPRIETORSHIP,84133,36|83,IMMEDIATE
HIP INTERTRADE SALES INC,OUTRIGHT,60 DAYS,080280,233877103000,81,CORPORATION,84105,0,IMMEDIATE
HI-PRO INTERNATIONAL LTD CORPORATION,OUTRIGHT,IMMEDIATE,080054,205218766000,25|29|50|78,CORPORATION,84050,29|35|36|50|83,IMMEDIATE
HMS DEVELOPMENT CORPORATION,STORE CONSIGNOR,IMMEDIATE,084139,005053599000,83,CORPORATION,80331,0,IMMEDIATE
"HOME EXPRESSIONS CONCEPTS, INC.",OUTRIGHT,IMMEDIATE,080197,244869376000,25|37,CORPORATION,84078,30|32|37|83,IMMEDIATE
HOME FASHION COMMERCIAL,OUTRIGHT,60 DAYS,080407,122469889000,30|32|50,SOLE PROPRIETORSHIP,84089,30|32|83,IMMEDIATE
HOMEDIRECT INC.,OUTRIGHT,IMMEDIATE,080278,007980680000,33|36|38,CORPORATION,84116,30|38,IMMEDIATE
HONEY BARN MARKETING CORPORATION,OUTRIGHT,60 DAYS,080163,230551945000,13|14|17|19|20|23|26|3|33|68|78|81,CORPORATION,84055,19|25|68|78|81,IMMEDIATE
HOPEWELL SALES CORPORATION,OUTRIGHT,60 DAYS,080284,007648914000,26|29|36|37,CORPORATION,84126,25|68,IMMEDIATE
HOT DISK CORP,OUTRIGHT,60 DAYS,080296,008293381000,34|50,CORPORATION,84129,34,IMMEDIATE
HUASANWAN FOOD MART INC,OUTRIGHT,30 DAYS,080008,004480890000,33|80,CORPORATION,84012,0,IMMEDIATE
HYDN PUBLISHING,STORE CONSIGNOR,IMMEDIATE,084067,163766967000,78,CORPORATION,80268,0,IMMEDIATE
IDEAL GARMENTS INT'L. INC.,OUTRIGHT,60 DAYS,090083,002725527000,13|17|23|25|3|75,CORPORATION,94057,25,IMMEDIATE
ILIUPA MARKETING INC.,OUTRIGHT,IMMEDIATE,090203,009212608000,82,CORPORATION,94076,32|83,IMMEDIATE
IMF BEAUTY AND WELLNESS PRODUCTS,OUTRIGHT,IMMEDIATE,090115,202729559000,92,SOLE PROPRIETORSHIP,94058,92,IMMEDIATE
INFINITE QUALITY DESIGNS CENTER INC,OUTRIGHT,IMMEDIATE,090060,215032870000,32,CORPORATION,94023,30|32,IMMEDIATE
INFINITY SPORTS INTERNATIONAL INC,OUTRIGHT,60 DAYS,090179,223898925000,25|68|78,CORPORATION,94070,68,IMMEDIATE
INNOVATI INTERNATIONAL INCORPORATED,OUTRIGHT,30 DAYS,090195,006534131000,78,CORPORATION,94043,78,IMMEDIATE
INNOVATIVE SYMMETRY CLOTHING INC,OUTRIGHT,IMMEDIATE,090122,006956668000,14|33,CORPORATION,94047,0,IMMEDIATE
INSULITE MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,090114,004512619000,50|68,CORPORATION,94019,25|50|68|81,IMMEDIATE
INTELLIGENT SKIN CARE INC,OUTRIGHT,N/A,090112,244436537000,25|92,CORPORATION,94078,25,IMMEDIATE
INTELLISMART TECHNOLOGY INC.,OUTRIGHT,30 DAYS,090169,006602274000,50,CORPORATION,94074,25,IMMEDIATE
INTER-FASHION SUNGLASSES CORP,STORE CONSIGNOR,IMMEDIATE,094257,000386184000,21|22|23|60|81|92,CORPORATION,90103,0,IMMEDIATE
INTERNATIONAL CARTOON KINGDOM INC,OUTRIGHT,IMMEDIATE,090055,212363994000,21,CORPORATION,94005,23|26|81,IMMEDIATE
INTERNATIONAL FINE PAPER EXCHANGE INC.,OUTRIGHT,60 DAYS,090165,007944921000,78,CORPORATION,94072,68|78,IMMEDIATE
INTERNATIONALE GLOBALE MARQUES INC.,OUTRIGHT,IMMEDIATE,090200,008077131000,15|17|25|32|50|68,CORPORATION,94065,13|14|19|78,IMMEDIATE
IONTECH INC.,OUTRIGHT,60 DAYS,090138,006997592000,34|53|68,CORPORATION,94051,34|52,IMMEDIATE
ISOURCE MARKETING ENTERPRISES CORP.,OUTRIGHT,60 DAYS,090187,008826753000,25|68,CORPORATION,94089,25,IMMEDIATE
ISPORT LIFE INC,STORE CONSIGNOR,IMMEDIATE,094011,210816246000,1|11|12|14|2|26|8,CORPORATION,90105,0,IMMEDIATE
J & A HOME PRODUCTS CORPORATION,STORE CONSIGNOR,IMMEDIATE,104038,003821288000,30|37|83,CORPORATION,100948,0,IMMEDIATE
J ESSENTIALZ MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,100518,007370067000,50|72,CORPORATION,104120,50|72,IMMEDIATE
J&V DECO CENTRUM INC,OUTRIGHT,60 DAYS,100551,000318004000,25,CORPORATION,104123,25|68|72,IMMEDIATE
J.L.C. MILLER & CO INC,OUTRIGHT,COD LESS 5%,100075,005028338000,92,CORPORATION,104030,92,IMMEDIATE
JACOB THE BALLOON CO.,OUTRIGHT,IMMEDIATE,100591,229253223000,68,PARTNERSHIP,104129,68,IMMEDIATE
JADWANI INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,100478,000420037000,12|15,CORPORATION,104124,15,IMMEDIATE
JASMINE ETHNIC CRAFTS INC,STORE CONSIGNOR,IMMEDIATE,104115,220566310000,33,CORPORATION,100350,0,60 DAYS
JC LUCAS CREATIVE PRODUCTS INC,OUTRIGHT,IMMEDIATE,100629,000367494000,68|81,CORPORATION,104035,33|68|78|83,IMMEDIATE
JDC GENERAL MERCHANDISE,OUTRIGHT,60 DAYS,100444,208497283000,37|38,SOLE PROPRIETORSHIP,104113,37|83,IMMEDIATE
JEANOLOGY INC,OUTRIGHT,IMMEDIATE,100575,008158432000,12|20,CORPORATION,104127,11|12|14|18,IMMEDIATE
JIN HUNG BIJOU ART INC,STORE CONSIGNOR,IMMEDIATE,104062,224978038000,38,CORPORATION,100397,0,IMMEDIATE
JJ SUMMIT STATIONERY COMP,OUTRIGHT,30 DAYS,100525,007293204000,33|78,CORPORATION,104136,23,IMMEDIATE
JNRR ENTERPRISES,OUTRIGHT,IMMEDIATE,100613,423345395000,19,SOLE PROPRIETORSHIP,104126,19,IMMEDIATE
JOBIN HOSIERY MANUFACTURING CORPORATION,OUTRIGHT,IMMEDIATE,100675,000278939000,21|22|23|25,CORPORATION,104071,23,IMMEDIATE
JOHN CARLO CREATIONS,OUTRIGHT,IMMEDIATE,100419,104007898000,33,CORPORATION,104076,33,IMMEDIATE
JOLI SAC ENTREPRISE,OUTRIGHT,IMMEDIATE,100456,102241309001,33,SOLE PROPRIETORSHIP,104060,33,IMMEDIATE
JOSEFINA MANUFACTURING INCORPORATED,OUTRIGHT,IMMEDIATE,100138,000387895000,13,CORPORATION,104009,12|15,IMMEDIATE
JOYCE & DIANA WORLDWIDE INC,OUTRIGHT,IMMEDIATE,100544,007243576000,25|37,CORPORATION,104118,25|37|83,IMMEDIATE
JRADIANCE CORPORATION,OUTRIGHT,60 DAYS,100492,245637152000,25|68|81,CORPORATION,104102,23|68,IMMEDIATE
JS PHILIPPINES GLOBAL CORPORATION,OUTRIGHT,IMMEDIATE,100368,220931020000,13|68|80|81|92,CORPORATION,104046,68|8|92,IMMEDIATE
JY MARKETING,STORE CONSIGNOR,IMMEDIATE,104024,223508439000,12|43,SOLE PROPRIETORSHIP,100469,0,IMMEDIATE
KAIZENVENTURES INCORPORATED,OUTRIGHT,IMMEDIATE,110240,007563414000,30|38,CORPORATION,114095,30|38|68|83,IMMEDIATE
KATEENSON INDUSTRIES,OUTRIGHT,60 DAYS,110125,104081241000,92,SOLE PROPRIETORSHIP,114067,92,IMMEDIATE
KEGITAR HOME INC,OUTRIGHT,IMMEDIATE,110203,244350848000,50,CORPORATION,114069,21|34|50|53,IMMEDIATE
KELLITECH IMPORT AND EXPORT CORP,OUTRIGHT,IMMEDIATE,110248,007595488000,34|35|50|68,CORPORATION,114097,34|35|83,IMMEDIATE
KENRICH INTERNATIONAL DISTRIBUTOR CORP,STORE CONSIGNOR,IMMEDIATE,114018,002925850000,1|11|2|21|26,CORPORATION,110458,0,IMMEDIATE
KEYWEST ONE INTERNATIONAL CORPORATION,OUTRIGHT,IMMEDIATE,110269,006596595000,11,CORPORATION,114079,11|21,IMMEDIATE
KIDDERMINSTER INC,OUTRIGHT,IMMEDIATE,110189,239664951000,13|22,CORPORATION,114058,13,IMMEDIATE
KIDPALOOZA ENTERPRISE,OUTRIGHT,IMMEDIATE,110257,108779862000,13|17,SOLE PROPRIETORSHIP,114045,13|17|19,IMMEDIATE
KIDS GALLERY CORP,OUTRIGHT,IMMEDIATE,110212,223768583000,50|68,CORPORATION,114043,68|72|92,IMMEDIATE
KIDS LIKE US INC.,OUTRIGHT,60 DAYS,110215,236358798000,12|13|17|19|43,CORPORATION,114055,13|19,IMMEDIATE
KIDSTYLE FASHION INC.,OUTRIGHT,IMMEDIATE,110308,238229940000,17|82,CORPORATION,114056,13|17|19,IMMEDIATE
KIM PHILIP MARKETING CORP,STORE CONSIGNOR,IMMEDIATE,114017,222843509000,32,CORPORATION,110161,0,IMMEDIATE
KINDERCARE WORLDWIDE CORPORATION,STORE CONSIGNOR,IMMEDIATE,114041,207836165000,25,CORPORATION,110074,0,IMMEDIATE
KINDERKIND APPAREL INC,OUTRIGHT,60 DAYS,110030,005176531000,13|17|81,CORPORATION,114029,13|17,IMMEDIATE
KINGS NOVELTIES ENTERPRISES INC,OUTRIGHT,IMMEDIATE,110083,211973498000,38,CORPORATION,114002,38|83,IMMEDIATE
KINGSTONE MARKETING INC,OUTRIGHT,60 DAYS,110045,200403861000,25|36|38|50|78,CORPORATION,114077,25|30|83,IMMEDIATE
KINO CONSUMER PHILIPPINES INC,OUTRIGHT,60 DAYS,110166,229023865000,92,CORPORATION,114062,0,IMMEDIATE
KITCHEN BEAUTY MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,110043,004826530000,29|32|34|36|50,CORPORATION,114033,35|36|38|83,IMMEDIATE
KLG INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,110075,000305780001,29|30|35|36|37|38|50,CORPORATION,114032,29|30|35|36|83,IMMEDIATE
KLIO INTERNATIONAL MARKETING CORPORATION,OUTRIGHT,60 DAYS,110061,203934684000,25|29|36|50,CORPORATION,114100,29|83,IMMEDIATE
KNICK KNACK INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,114016,004516923000,21,CORPORATION,110453,0,IMMEDIATE
KPI MANUFACTURING INC,OUTRIGHT,60 DAYS,110210,004833056001,50,CORPORATION,114070,0,IMMEDIATE
KREATIV KONCEPT INC.,OUTRIGHT,30 DAYS,110284,007128428000,25|33|80,CORPORATION,114085,68,IMMEDIATE
KRINOCHE' INC.,STORE CONSIGNOR,IMMEDIATE,114059,233664729000,33,CORPORATION,110221,0,60 DAYS
L T S LUGGAGE TRADING & SERVICES INC,STORE CONSIGNOR,IMMEDIATE,124354,000338129000,21|24|26,CORPORATION,120928,0,IMMEDIATE
LA DITTA COMPONENTI INC,STORE CONSIGNOR,IMMEDIATE,124017,212138402000,1|2|22,CORPORATION,120712,0,IMMEDIATE
LAILEN'S PASTRIES,OUTRIGHT,30 DAYS,120393,915734752000,80,CORPORATION,124056,80,IMMEDIATE
LAJ MARKETING PHILIPPINES INC,OUTRIGHT,IMMEDIATE,120759,006530032000,68,CORPORATION,124100,25|68,IMMEDIATE
LANDLITE PHILIPPINES CORPORATION,OUTRIGHT,IMMEDIATE,120589,219208696000,38,CORPORATION,124063,34|35|38|50|83,IMMEDIATE
LE BECARRE INTERNATIONAL CORPORATION,OUTRIGHT,IMMEDIATE,120960,000057863000,92,CORPORATION,124361,92,IMMEDIATE
LE JORDAN APPAREL INC,OUTRIGHT,IMMEDIATE,120805,004541842000,13|17|19,CORPORATION,124022,17,IMMEDIATE
LEFINN CORP.,OUTRIGHT,60 DAYS,120836,006966224000,30|32,CORPORATION,124106,32,IMMEDIATE
LENNY'S BAKESHOP,STORE CONSIGNOR,IMMEDIATE,124094,123784909000,80|92,SOLE PROPRIETORSHIP,120809,0,IMMEDIATE
LEXUR TRADING,OUTRIGHT,IMMEDIATE,120861,210480798000,33,SOLE PROPRIETORSHIP,124124,33,IMMEDIATE
LGR ATHLETIC WEARS INC,OUTRIGHT,60 DAYS,120912,242959164000,11,CORPORATION,124146,8,IMMEDIATE
LIGHT'N UP INC,STORE CONSIGNOR,IMMEDIATE,124131,227077205000,72,CORPORATION,120819,0,IMMEDIATE
LIGHTROOM CORPORATION,OUTRIGHT,IMMEDIATE,120881,007316231000,34,CORPORATION,124137,34,IMMEDIATE
LIKE MINDS INC,OUTRIGHT,60 DAYS,120766,006359152000,25,CORPORATION,124132,25,IMMEDIATE
LIMSON MARKETING INC,OUTRIGHT,IMMEDIATE,120519,211546134000,50,CORPORATION,124108,50,IMMEDIATE
LINCOPHIL ALUMINUM MANUFACTURINGCORPORATION,OUTRIGHT,IMMEDIATE,120060,005317224000,35,CORPORATION,124092,35|36|83,IMMEDIATE
LINTON INCORPORATED,OUTRIGHT,60 DAYS,120847,000245446000,34,CORPORATION,124139,34,IMMEDIATE
LKN VALUE PLUS CORP.,OUTRIGHT,N/A,120956,007240277000,92,CORPORATION,124154,92,IMMEDIATE
LOG-ON GENERAL MERCHANDISE,STORE CONSIGNOR,IMMEDIATE,124041,108972145000,17,SOLE PROPRIETORSHIP,120817,0,IMMEDIATE
LOKAL INC,OUTRIGHT,IMMEDIATE,120909,216489678004,33,CORPORATION,124119,33,IMMEDIATE
LOLA PUREZA'S INCORPORATED,OUTRIGHT,IMMEDIATE,120571,000557005000,80,CORPORATION,124107,80,IMMEDIATE
LOLLIPOP SAFETY BALLOONS CENTER,STORE CONSIGNOR,IMMEDIATE,124349,103920086000,22|25|68,CORPORATION,120790,0,30 DAYS
L'OREAL PHILIPPINES INC,OUTRIGHT,IMMEDIATE,120073,00028372300000,92,CORPORATION,124036,92,IMMEDIATE
LR FASHION CREATIONS INC,STORE CONSIGNOR,IMMEDIATE,124077,240061782000,22,CORPORATION,120814,0,IMMEDIATE
LST SUMMIT INC,OUTRIGHT,IMMEDIATE,120548,217450739000,33|35|50|78,CORPORATION,124039,50|72|78|92,IMMEDIATE
LTE PHILS INC,OUTRIGHT,60 DAYS,120967,004476712000,34|50|72|92,CORPORATION,124067,72,IMMEDIATE
"LUNCHBREAK TRADING COMPANY, INC.",OUTRIGHT,IMMEDIATE,120929,008881603000,25,CORPORATION,124153,29|83,IMMEDIATE
LUPEL MARKETING CORPORATION,OUTRIGHT,60 DAYS,120694,000409714000,78,CORPORATION,124126,78,IMMEDIATE
LUXASIA INC,OUTRIGHT,IMMEDIATE,120986,000162854000,92,CORPORATION,124003,24|92,IMMEDIATE
LYN TONE MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,120479,003459666000,13|17|19|81,CORPORATION,124064,0,IMMEDIATE
"M5 MART, INC.",STORE CONSIGNOR,IMMEDIATE,134244,007978276000,11,CORPORATION,240643,11,IMMEDIATE
MACLIN ELECTRONICS INC,OUTRIGHT,60 DAYS,130865,000367678000,34|35|50,CORPORATION,134171,34|35|83,IMMEDIATE
MADISON RETAILERS INC,STORE CONSIGNOR,IMMEDIATE,134082,217831704000,11|21,CORPORATION,240299,0,IMMEDIATE
MADISON SQUARE MARKETING,OUTRIGHT,60 DAYS,130397,174747782000,80,SOLE PROPRIETORSHIP,134040,0,IMMEDIATE
MAGIS PLUS MARKETING & DISTRIBUTORS INC,STORE CONSIGNOR,IMMEDIATE,134262,008502315000,34|50|53,CORPORATION,240536,50,60 DAYS
MALDIVE TRADING CORP,STORE CONSIGNOR,IMMEDIATE,134141,223775157000,23|25|29|35|36|83,CORPORATION,240170,35|36,IMMEDIATE
MAME'S WORLD OF FASHION INC,STORE CONSIGNOR,IMMEDIATE,134291,008657390000,92,CORPORATION,240551,92,60 DAYS
"MANHATTAN MANUFACTURING & MARKETINGCOMPANY, INC.",OUTRIGHT,60 DAYS,130056,000412868000,68,CORPORATION,134346,78,IMMEDIATE
MANILA BULLETIN PUBLISHING CORPORATION,STORE CONSIGNOR,IMMEDIATE,134226,000746558000,72|78,CORPORATION,130635,0,30 DAYS
MANSFIELD INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,134039,003873480000,11|13|19,CORPORATION,130182,0,IMMEDIATE
MARIETTA'S EMBROIDERIES INC,OUTRIGHT,IMMEDIATE,130399,003972863000,30|33,CORPORATION,134052,33,IMMEDIATE
MARIZZA MANUFACTURING COMPANY INC,STORE CONSIGNOR,IMMEDIATE,134092,224296251000,1|2|3,CORPORATION,240300,0,IMMEDIATE
MARJORIE'S CAKES & COOKIES INC,STORE CONSIGNOR,IMMEDIATE,134198,006602969000,80,CORPORATION,240471,80,30 DAYS
MARKAP WEARSHOP,STORE CONSIGNOR,IMMEDIATE,134367,111135241001,17|25,SOLE PROPRIETORSHIP,240477,17,IMMEDIATE
MASS88 INTERNATIONAL CORPORATION,STORE CONSIGNOR,IMMEDIATE,134267,008616965000,68,CORPORATION,240565,68,IMMEDIATE
MAYON CONSOLIDATED INC,OUTRIGHT,60 DAYS,130492,000388290000,29|34|50,CORPORATION,134036,0,IMMEDIATE
MBC CLOTHING GROUP INC.,STORE CONSIGNOR,IMMEDIATE,134255,008428212000,13|14|17,CORPORATION,240528,11|18|81,IMMEDIATE
M-BIO ENTERPRISES,STORE CONSIGNOR,IMMEDIATE,134104,229872944000,50,CORPORATION,240342,0,IMMEDIATE
MED CHOICE ADVANTAGE CO LTD,STORE CONSIGNOR,IMMEDIATE,134292,008277775001,72,PARTNERSHIP,240605,72,60 DAYS
"MEGA SOFT HYGIENIC PRODUCTS, INC.",OUTRIGHT,60 DAYS,130425,206227179000,82|92,CORPORATION,134280,0,IMMEDIATE
MEGABOOM MARKETING INC,STORE CONSIGNOR,IMMEDIATE,134219,227775388000,32|50|83,CORPORATION,240209,30|32,30 DAYS
MEGAFRESH INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,134013,001799517000,50,CORPORATION,240381,50,IMMEDIATE
MEISING MARKETING,STORE CONSIGNOR,IMMEDIATE,134250,111135241007,36|38,SOLE PROPRIETORSHIP,240515,38,IMMEDIATE
MERLE GARMENTS,OUTRIGHT,60 DAYS,130025,115776256,13|14|17,SOLE PROPRIETORSHIP,134068,0,IMMEDIATE
METRO KITCHENWARE INC,STORE CONSIGNOR,IMMEDIATE,134032,001926887000,29|34|35|36|83,CORPORATION,130645,0,IMMEDIATE
MFP HOME OF QUALITY FOOD CORP,STORE CONSIGNOR,IMMEDIATE,134259,008046225000,33,CORPORATION,240530,80,30 DAYS
MGM INDUSTRY CO.,OUTRIGHT,30 DAYS,240458,000863183000,92,PARTNERSHIP,134145,0,IMMEDIATE
MI CASA DESIGN CENTER INC,STORE CONSIGNOR,IMMEDIATE,134236,007422459000,32|83,CORPORATION,240414,30|32,60 DAYS
MICRO MAX SUPPLIES PHILS CORPORATION,STORE CONSIGNOR,IMMEDIATE,134245,008037013000,50,CORPORATION,240480,50,IMMEDIATE
MICRO-SCOTCH PRODUCTS CORPORATION,OUTRIGHT,IMMEDIATE,130703,000220519000,92,CORPORATION,134238,50,IMMEDIATE
MIDLAND PACIFIC FOOD CORPORATION,OUTRIGHT,30 DAYS,240190,006010641000,80,CORPORATION,134093,0,IMMEDIATE
MIGHTY MAGIC BLUE STAR CORPORATION,STORE CONSIGNOR,IMMEDIATE,134178,006615297000,12|14,CORPORATION,240633,14,IMMEDIATE
MIKALOR GENERAL MERCHANDISE,OUTRIGHT,60 DAYS,130570,100062685000,50|72,CORPORATION,134085,50|72,IMMEDIATE
MIKOLAS TRADING CORPORATION,STORE CONSIGNOR,IMMEDIATE,134275,008582143000,50|72,CORPORATION,240569,72,60 DAYS
MILKSENSE CLOTHING APPAREL,STORE CONSIGNOR,IMMEDIATE,134241,148436948000,25|37,SOLE PROPRIETORSHIP,240349,25|37|43,60 DAYS
