VENDOR NAME,VENDOR TYPE,PAYMENT TERMS,VENDOR CODE,TIN,DEPT_CODE,BUSINESS TYPE,VENDOR_CODE_02,DEPT_CODE_02,TERMS_PAYMENT_02
"MINTON MULTIRESOURCES, INCORPORATED",STORE CONSIGNOR,IMMEDIATE,134070,004509841000,17|25,CORPORATION,240532,25|82|92,IMMEDIATE
MIRAGE INTERNATIONAL CORP,STORE CONSIGNOR,IMMEDIATE,134175,219521337000,29|35|36|83,CORPORATION,240135,29|32|34|35|36|37|38|50|78,IMMEDIATE
MIRSAEL SUTUS INC,STORE CONSIGNOR,IMMEDIATE,134166,245292841000,17|25|3,CORPORATION,240321,0,IMMEDIATE
MITSUI INDUSTRIA CORPORATION,OUTRIGHT,60 DAYS,130811,000234758000,34|35|36,CORPORATION,134204,29|34|35|36|83,IMMEDIATE
MITSUI TRDG PHILS LTD CO,STORE CONSIGNOR,IMMEDIATE,134220,004774219000,78,CORPORATION,240384,78,IMMEDIATE
MKJ SERVICE LINK CONTRACTORS INC,STORE CONSIGNOR,IMMEDIATE,134344,000288583000,33|37,CORPORATION,130716,0,IMMEDIATE
MLA GRAPHIC DESIGNED LIFESTYLE INC,OUTRIGHT,IMMEDIATE,240447,006353509000,18,CORPORATION,134202,0,IMMEDIATE
MODERN HOUSE INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,134180,250497521000,34|35|83,CORPORATION,240329,34|35|50,IMMEDIATE
MOMOE CREATIONS INTERNATIONALCORPORATION,STORE CONSIGNOR,IMMEDIATE,134247,008044097000,21|22|23|68,CORPORATION,240508,21|22|23|3|68|81,IMMEDIATE
MONARC FURNISHINGS,STORE CONSIGNOR,IMMEDIATE,134009,360103300,30|32|37,CORPORATION,130285,0,60 DAYS
MOND BROTHERS INC,STORE CONSIGNOR,IMMEDIATE,134167,242279418000,68,CORPORATION,240266,25|68|81,IMMEDIATE
MONMON ENTERPRISES INC,STORE CONSIGNOR,IMMEDIATE,134124,002647464000,34,CORPORATION,130144,0,IMMEDIATE
MOON HOUSE MARKETING,OUTRIGHT,60 DAYS,130137,154884631000,30|32,SOLE PROPRIETORSHIP,134242,0,IMMEDIATE
MORNING SIDE APPAREL INC,STORE CONSIGNOR,IMMEDIATE,134352,002096358000,13,CORPORATION,240325,0,60 DAYS
MOROMAX GENERAL TRADE IMPORT AND EXPORT,STORE CONSIGNOR,IMMEDIATE,134148,117636622005,92,CORPORATION,240278,92,60 DAYS
MOSBEAU PHILIPPINES INC,STORE CONSIGNOR,IMMEDIATE,134223,006977145000,92,CORPORATION,240400,92,30 DAYS
MOVIMENTO 5 CORPORATION,STORE CONSIGNOR,IMMEDIATE,134284,007143790000,15,CORPORATION,240396,13|15,30 DAYS
MR. SANTA'S VILLAGE SHOP,STORE CONSIGNOR,IMMEDIATE,134130,153304478000,33,SOLE PROPRIETORSHIP,240210,33|38|68,N/A
"MUCH PROSPERITY TRADING INT'L., INC.",STORE CONSIGNOR,IMMEDIATE,134228,007367060000,2|29|35|36|68|81|83,CORPORATION,240411,21|22|23|29|34|35|36|38|68|81,60 DAYS
MULSON'S TRADING CORP,STORE CONSIGNOR,IMMEDIATE,134162,246755886000,34,CORPORATION,240309,34|50,IMMEDIATE
MVALOR INC.,STORE CONSIGNOR,IMMEDIATE,134264,008373479000,34|92,CORPORATION,240522,34|78|92,IMMEDIATE
MY BABY DRAGON LIFESTYLE CO LTD,OUTRIGHT,IMMEDIATE,240553,008334336000,25,PARTNERSHIP,134269,0,IMMEDIATE
MY SOLID TECHNOLOGIES & DEVICESCORPORATION,STORE CONSIGNOR,IMMEDIATE,134277,007283114000,53,CORPORATION,240512,34,N/A
MYTY MARKETING,STORE CONSIGNOR,IMMEDIATE,134287,237830759000,25,SOLE PROPRIETORSHIP,240608,25,IMMEDIATE
NAP J. MARTINEZ COLLECTIONS,OUTRIGHT,IMMEDIATE,140441,167397499000,21|22|23|33|68,SOLE PROPRIETORSHIP,144047,21|22|23|33,IMMEDIATE
NATURES LEGACY EXIMPORT INC,STORE CONSIGNOR,IMMEDIATE,144108,202645669000,30,CORPORATION,140243,0,IMMEDIATE
NEIL GARMENT,OUTRIGHT,60 DAYS,140142,103930298321,11|18,CORPORATION,144091,14|18,IMMEDIATE
NEUMANN & MUELLER PHILIPPINES INC.,OUTRIGHT,30 DAYS,140143,223461475000,50|72,CORPORATION,144092,72,IMMEDIATE
NEUTRON INDUSTRIES INC,OUTRIGHT,60 DAYS,140574,000295955000,21|25|34|50|78,CORPORATION,144046,0,IMMEDIATE
NEW ANDING'S TRADING & MANUFACTURING,OUTRIGHT,IMMEDIATE,140331,102254598000,23|38|68|78|82,SOLE PROPRIETORSHIP,144031,30|38|68|78|83,IMMEDIATE
NEW BARBIZON FASHION INC,OUTRIGHT,IMMEDIATE,140024,201827101000,13|17|19|82,CORPORATION,144030,11|13|15|19|68,IMMEDIATE
NEW BENEHLYN ENTERPRISES,OUTRIGHT,IMMEDIATE,140380,103902580000,29|30|35|36,SOLE PROPRIETORSHIP,144009,25|29|34|35|36|83,IMMEDIATE
NEW GLOBAL SUNRISE COMMERCIALCORPORATION,OUTRIGHT,60 DAYS,140136,208023335000,35|36|38,CORPORATION,144101,36|83,IMMEDIATE
NEW TOWER TRADING INC,OUTRIGHT,30 DAYS,140213,006351026000,50|72,CORPORATION,144093,72,IMMEDIATE
NEW YORK GEAR FOOTWEAR HAUS,OUTRIGHT,60 DAYS,140200,183244362002,1|2|3,SOLE PROPRIETORSHIP,144074,81,IMMEDIATE
NEWYORK HOME FASHIONS INC,OUTRIGHT,IMMEDIATE,140173,233243016000,25|30|37,CORPORATION,144048,37|83,IMMEDIATE
NEXT JEANS INC,STORE CONSIGNOR,IMMEDIATE,144021,000666026000,12|14,CORPORATION,140214,0,IMMEDIATE
NOBLE HOUSEWARE MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,140151,230996428000,35|36|38,CORPORATION,144043,35|36|83,IMMEDIATE
NONPAREIL ENTERPRISES,OUTRIGHT,60 DAYS,140309,225580978000,25|50,SOLE PROPRIETORSHIP,144099,0,IMMEDIATE
NONWOVEN FABRIC PHILIPPINES INC,OUTRIGHT,60 DAYS,140430,000844760000,50,CORPORATION,144020,37,IMMEDIATE
NOOKS MANUFACTURING INT'L CORP,OUTRIGHT,30 DAYS,140286,008414538000,33,CORPORATION,144110,33,IMMEDIATE
NORTH BULACAN MANUFACTURING INC,STORE CONSIGNOR,IMMEDIATE,144068,240623492000,37|83,CORPORATION,140192,0,IMMEDIATE
NORTH SUMMIT TRADING INCORPORATED,OUTRIGHT,60 DAYS,140235,007244393000,92,CORPORATION,144084,92,IMMEDIATE
NOVA GLASS ENTERPRISES,OUTRIGHT,60 DAYS,140185,102704843000,38,SOLE PROPRIETORSHIP,144065,0,IMMEDIATE
NURSERYWORKS INC,OUTRIGHT,IMMEDIATE,140253,006617393000,25,CORPORATION,144073,25,IMMEDIATE
NUTRA TECH BIOPHARMA INC.,STORE CONSIGNOR,IMMEDIATE,144098,233615763000,72,CORPORATION,260153,72,60 DAYS
"NUTRACEUTICALS, AND_SUPPLEMENTS INC.",OUTRIGHT,60 DAYS,140257,006972745000,92,CORPORATION,144095,92,IMMEDIATE
NUTRAMEDICA INC,OUTRIGHT,60 DAYS,140275,236491189000,92,CORPORATION,144078,0,IMMEDIATE
NYNE BEAUTY INC.,OUTRIGHT,30 DAYS,140317,008808495000,92,CORPORATION,144107,92,IMMEDIATE
OFFICE DEPOT CORPORATION,STORE CONSIGNOR,IMMEDIATE,154016,003933085000,2|3|68,CORPORATION,150233,0,IMMEDIATE
OK CONCEPTS ENTERPRISES,OUTRIGHT,IMMEDIATE,150054,170960724000,11,SOLE PROPRIETORSHIP,154020,11|19,IMMEDIATE
ONE MEGA GROUP INC,STORE CONSIGNOR,IMMEDIATE,134012,001095438000,30|33|50|52|78|92,CORPORATION,130992,0,60 DAYS
ONE ORIGINITE CORP.,OUTRIGHT,60 DAYS,150541,008378950000,1|21|82,CORPORATION,154052,3,IMMEDIATE
"ONE STOP DISTRIBUTION, INC.",OUTRIGHT,30 DAYS,150504,008085907000,25|80|92,CORPORATION,154051,25|92,IMMEDIATE
ONE-10 ENTERPRISES,OUTRIGHT,60 DAYS,150026,204060914000,13|17|43,SOLE PROPRIETORSHIP,154022,13|18,IMMEDIATE
OPTIMA FASHION COLLECTION,OUTRIGHT,IMMEDIATE,150235,122558110000,68|81,SOLE PROPRIETORSHIP,154013,26|68|81,IMMEDIATE
"ORANGE SAC INNOVATORS, INC.",OUTRIGHT,IMMEDIATE,150343,006998608000,81,CORPORATION,154032,26|81,IMMEDIATE
"ORGANIX SOLUTIONS, INC.",OUTRIGHT,IMMEDIATE,150474,006137147000,82|92,CORPORATION,154040,33|92,IMMEDIATE
ORIENTAL MERCHANTS INC,OUTRIGHT,IMMEDIATE,150163,000355188000,80,CORPORATION,154007,92,IMMEDIATE
ORLAD'S NOVELTY,STORE CONSIGNOR,IMMEDIATE,154018,100080043,33,CORPORATION,150227,0,30 DAYS
OXFORD DISTRIBUTIONS INCORPORATED,OUTRIGHT,60 DAYS,150548,220579460000,80|92,CORPORATION,154050,50,IMMEDIATE
P & J MULTITRADE VENTURE INC,OUTRIGHT,60 DAYS,160809,000305312000,78,CORPORATION,164011,0,IMMEDIATE
P K S S ENTERPRISES INC,OUTRIGHT,60 DAYS,160111,005008470000,22|30|32|38,CORPORATION,164155,32|83,IMMEDIATE
PACIFIC GLASS CORPORATION,STORE CONSIGNOR,IMMEDIATE,164041,000057258000,50,CORPORATION,160151,0,IMMEDIATE
PACIFIC PRIME CONSUMER PRODUCTS INC.,OUTRIGHT,60 DAYS,160685,009627447000,72,CORPORATION,164235,72,IMMEDIATE
PALMER-ASIA INC.,OUTRIGHT,IMMEDIATE,160941,002838699000,50,CORPORATION,164107,50,IMMEDIATE
PAO TIAM ENT. COMPANY,OUTRIGHT,60 DAYS,160569,008136857000,20|22|33,PARTNERSHIP,164223,33,IMMEDIATE
PAPERLINE PAPER PRODUCTS INC,STORE CONSIGNOR,IMMEDIATE,164080,224114152000,78|81,CORPORATION,160368,0,IMMEDIATE
"PARADISA PHILIPPINES, INC.",OUTRIGHT,IMMEDIATE,160223,200729062000,29|30|37|50,CORPORATION,164078,29|37|50|83,IMMEDIATE
PASHA MARKETING,OUTRIGHT,60 DAYS,160410,211373123000,12|13|14|15|17|23|43,SOLE PROPRIETORSHIP,164090,22|23|92,IMMEDIATE
PAVO ALLURE INTERNATIONAL CORP.,OUTRIGHT,IMMEDIATE,160577,008212918000,92,CORPORATION,164220,92,IMMEDIATE
PERFECT APPAREL INC,STORE CONSIGNOR,IMMEDIATE,164489,000324989000,11|12|13|19|43,CORPORATION,160458,0,IMMEDIATE
PET ONE INC.,OUTRIGHT,60 DAYS,160215,202861595000,50|72,CORPORATION,164191,72,IMMEDIATE
PET PLUS GLOBAL MARKETING CORP,OUTRIGHT,60 DAYS,160560,007991265000,50|72,CORPORATION,164192,72,IMMEDIATE
PETRINA ENTERPRISES CORP,STORE CONSIGNOR,IMMEDIATE,164154,006863530000,35|36|38,CORPORATION,160398,0,IMMEDIATE
PHIL BED & FURNITURE MFG CORP,STORE CONSIGNOR,IMMEDIATE,164042,000666766000,30|32|37|83,CORPORATION,160367,0,IMMEDIATE
"PHILIPPE GADGETS & ACCESSORIES, INC.",OUTRIGHT,IMMEDIATE,160350,221895949000,21|25|50|78|92,CORPORATION,164092,21|22|26|34|50|561|562|564|565|566|78|92,IMMEDIATE
"PHILIPPINE FORMOSA GROUP, INC.",OUTRIGHT,60 DAYS,160420,000237727000,1|2|20|22|23|25|26|29|30|32|36|37|50|52|75|78|80,CORPORATION,164193,25|29|37|83,IMMEDIATE
PHILIPPINE WACOAL CORPORATION,OUTRIGHT,IMMEDIATE,160920,000165410000,22,CORPORATION,164460,12|15,IMMEDIATE
PHILUSA CORPORATION,OUTRIGHT,60 DAYS,160132,000281014000,21|25|50|92,CORPORATION,164036,25|92,IMMEDIATE
PHILUX INC.,OUTRIGHT,60 DAYS,160521,000138419000,30,CORPORATION,164165,32,IMMEDIATE
PHK GENERAL MERCHANDISE,OUTRIGHT,COD LESS 5%,160263,202130012000,92,CORPORATION,164066,0,IMMEDIATE
"PIONEER ADHESIVES, INC.",OUTRIGHT,IMMEDIATE,180098,000387431000,50,CORPORATION,184010,50,IMMEDIATE
PLANET SPORTS INC,OUTRIGHT,60 DAYS,160261,204248466000,8,CORPORATION,164045,1|11|12|15|2|26|8,IMMEDIATE
PLAYKIT PHILIPPINES INC,OUTRIGHT,IMMEDIATE,160743,000338977000,23|33|68,CORPORATION,164484,68|72|78,IMMEDIATE
PLU ENTERPRISES INCORPORATED,OUTRIGHT,IMMEDIATE,160523,004453685000,72,CORPORATION,164197,25|72,IMMEDIATE
POLARIS STAR ENTERPRISE,OUTRIGHT,60 DAYS,160402,113036796000,13|14|22|23|24|25|26|68|78,SOLE PROPRIETORSHIP,164138,78,IMMEDIATE
POLLANDRE MANUFACTURING INC,STORE CONSIGNOR,IMMEDIATE,164040,004539179,37|83,CORPORATION,160048,0,IMMEDIATE
POLYFOAM-RGC INTERNATIONAL CORP.,OUTRIGHT,60 DAYS,160354,001006449000,25|29|30|32|37|38|50|68|92,CORPORATION,164126,25|30|32|37|68|83,IMMEDIATE
POWER PACKS MANUFACTURING PHILIPPINES,STORE CONSIGNOR,IMMEDIATE,164061,103914895,24|26,CORPORATION,160357,0,IMMEDIATE
POWEREE COMMERCIAL CORP,OUTRIGHT,IMMEDIATE,160040,004716069000,50,CORPORATION,164089,50,IMMEDIATE
POWERHANS PHILIPPINES SALES,OUTRIGHT,IMMEDIATE,160583,159437602000,25,SOLE PROPRIETORSHIP,164094,25|52|68|72,IMMEDIATE
POWERTRIP INC,OUTRIGHT,60 DAYS,160639,006329809000,34,CORPORATION,164226,34,IMMEDIATE
PRECIOUS HERBAL PILLOW,OUTRIGHT,60 DAYS,160571,206392841000,33|92,SOLE PROPRIETORSHIP,164212,33,IMMEDIATE
PRECIOUS PAGES CORP,STORE CONSIGNOR,IMMEDIATE,164024,002926502000,68|78,CORPORATION,160944,0,IMMEDIATE
PRECISION MASTER TECHNOLOGY INCORPORATED,OUTRIGHT,60 DAYS,160243,004466051,68|78,CORPORATION,164051,34,IMMEDIATE
"PRESENT PARTICLE COMMERCIAL, INC.",OUTRIGHT,N/A,160613,008248855000,92,CORPORATION,164200,1|2|26,IMMEDIATE
PRESTIGE ARTS & DECOR CORPORATION,OUTRIGHT,IMMEDIATE,160563,007656916000,38,CORPORATION,164185,38|83,IMMEDIATE
PRESTIGE BRANDS PHILS INC,OUTRIGHT,IMMEDIATE,160291,205736717000,92,CORPORATION,164047,92,IMMEDIATE
PRICEPOINT TRADING COMPANY,OUTRIGHT,60 DAYS,160615,008709600000,1|11|12|13|14|15|17|18|19|2|20|21|22|23|24|25|26|29|3|30|33|35|36|37|38|43|46|50|68|72|73|74|75|78|81,PARTNERSHIP,164222,68,IMMEDIATE
PRIMABY ENTERPRISE CORPORATION,OUTRIGHT,60 DAYS,160584,008406675000,22|23,CORPORATION,164231,22,IMMEDIATE
PRIMAL ENTERPRISES CORPORATION,OUTRIGHT,IMMEDIATE,160055,000397813000,50,CORPORATION,164050,50,IMMEDIATE
PRIMECOSMETICS (PCI) INC.,OUTRIGHT,IMMEDIATE,160656,008828975000,92,CORPORATION,164215,92,IMMEDIATE
PRIMELINE PRODUCTS PHILIPPINES INC,STORE CONSIGNOR,IMMEDIATE,164471,000287840000,22|26|29|32|34|35|37|38|50|68|83|92,CORPORATION,160644,0,IMMEDIATE
PRO STAR MARKETING CORP,STORE CONSIGNOR,IMMEDIATE,164004,207488881000,1,CORPORATION,160300,0,IMMEDIATE
PROFOOD INT'L. CORP.,OUTRIGHT,30 DAYS,160624,000070877001,33|80|82,CORPORATION,164018,80,IMMEDIATE
"PROSOURCE INT'L., INC.",OUTRIGHT,60 DAYS,160120,004519255000,92,CORPORATION,164237,33,IMMEDIATE
PURETECH FLASH INTERNATIONAL INC,OUTRIGHT,60 DAYS,160557,007923176000,78,CORPORATION,164194,52|53|78,IMMEDIATE
"PUYAT FLOORING PRODUCTS, INC.",STORE CONSIGNOR,IMMEDIATE,164103,000165227000,50,CORPORATION,160378,0,IMMEDIATE
QBP ENTERPRISES INC,OUTRIGHT,60 DAYS,170341,224588459000,32|68,CORPORATION,174015,81,IMMEDIATE
QUALITY HOUSE INC,STORE CONSIGNOR,IMMEDIATE,174485,000084733000,21,CORPORATION,170045,0,IMMEDIATE
QUANTA PAPER MARKETING INC,OUTRIGHT,30 DAYS,170218,007303058000,92,CORPORATION,174016,25,IMMEDIATE
QUANTUM FOODS INC,OUTRIGHT,30 DAYS,170100,003979608000,92,CORPORATION,174003,0,IMMEDIATE
"R.S.H. MARKETING (PHILIPPINES), INC.",STORE CONSIGNOR,IMMEDIATE,184016,004658546000,1|11|2|21|26|8,CORPORATION,180853,0,IMMEDIATE
"RAFFLES & COMPANY, INC.",OUTRIGHT,IMMEDIATE,180618,000059700000,34|35,CORPORATION,184011,29|35|36|83,IMMEDIATE
RAINS INTERNATIONAL CORPORATION,OUTRIGHT,60 DAYS,180404,205730575000,34,CORPORATION,184137,68,IMMEDIATE
RAMESH TRADING CORPORATION,OUTRIGHT,60 DAYS,180278,245131350000,25|29|35|36|37|50|78,CORPORATION,184118,29|35|36|50|83,IMMEDIATE
RAMGO INTERNATIONAL CORPORATION,OUTRIGHT,60 DAYS,180486,001056459000,50,CORPORATION,184044,50,IMMEDIATE
RANVIN MARKETING CORPORATION,OUTRIGHT,60 DAYS,180488,009130800000,25,CORPORATION,184165,25,IMMEDIATE
RBPS IMPEX CORPORATION,OUTRIGHT,IMMEDIATE,180496,006787558000,25,CORPORATION,184110,25,IMMEDIATE
RECENS INCORPORATED,STORE CONSIGNOR,IMMEDIATE,184015,003841057000,43,CORPORATION,180280,0,IMMEDIATE
RED DRAGON FASHION HOUSE INC,OUTRIGHT,60 DAYS,180430,008295079000,11|18|19,CORPORATION,184152,18,IMMEDIATE
REDDOT IMAGING PHILIPPINES INC.,OUTRIGHT,30 DAYS,180429,008003909000,20|68,CORPORATION,184142,34|53|68|78,IMMEDIATE
REJANO'S BAKERY,OUTRIGHT,60 DAYS,180263,115077305000,80,SOLE PROPRIETORSHIP,184126,33,IMMEDIATE
REPLAY COUNTRY CORP.,OUTRIGHT,60 DAYS,180153,203974327000,12|13|14|17|18|19|68|81,CORPORATION,184158,13|19,IMMEDIATE
RETAILASIA INC,OUTRIGHT,60 DAYS,180287,243848470000,22|24|68,CORPORATION,184090,68,IMMEDIATE
RGMA MARKETING AND PRODUCTIONS INC,STORE CONSIGNOR,IMMEDIATE,184104,227156311000,52,CORPORATION,180325,0,IMMEDIATE
RICHBURG CORPORATION,OUTRIGHT,IMMEDIATE,180184,220308085000,32|35|50,CORPORATION,184081,32|35|50|83,IMMEDIATE
RICHFIELD GARMENT MFG CORP,OUTRIGHT,IMMEDIATE,180621,000403645,12|43,CORPORATION,184058,12|43,IMMEDIATE
RICHPRIME GLOBAL INC.,OUTRIGHT,IMMEDIATE,180414,008058688000,25|3|81,CORPORATION,184143,25|3|37|68|81,IMMEDIATE
RICHPRIME SALES INCORPORATED,OUTRIGHT,IMMEDIATE,180452,008323567000,3,CORPORATION,184148,13|17|19|25|3,IMMEDIATE
RICHWELL PHILS. INC,OUTRIGHT,IMMEDIATE,180041,000380058000,13|25|3|81|92,CORPORATION,184055,13|25|3|81,IMMEDIATE
RICHWELL TRADING CORPORATION,OUTRIGHT,IMMEDIATE,180308,000364217000,25|3|68|81|92,CORPORATION,184062,17|25|3|68|81,IMMEDIATE
RITE-WAY DISTRIBUTORS INC,OUTRIGHT,60 DAYS,180107,000326039000,34,CORPORATION,184100,0,IMMEDIATE
RJTECH CORP.,OUTRIGHT,60 DAYS,180363,240937617000,92,CORPORATION,184102,0,IMMEDIATE
RK MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,180117,000305103000,15|17|35|36|50,CORPORATION,184146,13,IMMEDIATE
ROSTANSY TRADING INC,STORE CONSIGNOR,IMMEDIATE,184046,223910193000,80,CORPORATION,180210,0,IMMEDIATE
ROUNDTREE MERCHANDISING CORPORATION,OUTRIGHT,60 DAYS,180395,002582446000,12|15|43,CORPORATION,184139,12|43,IMMEDIATE
"ROYAL CANIN PHILIPPINES, INC.",OUTRIGHT,N/A,180509,233233030000,72,CORPORATION,184168,72,IMMEDIATE
ROYU INDUSTRIAL CORPORATION,OUTRIGHT,IMMEDIATE,180460,008480457000,25|50,CORPORATION,184157,50,IMMEDIATE
RSC GARMENT INDUSTRY,OUTRIGHT,COD LESS 5%,180405,102246321000,13|17|43,SOLE PROPRIETORSHIP,184056,0,IMMEDIATE
SABELLA FASHION GROUP CO,STORE CONSIGNOR,IMMEDIATE,194164,232398683000,12|43,PARTNERSHIP,150314,0,IMMEDIATE
SAM (ONE) COMMERCIAL INC,OUTRIGHT,60 DAYS,190662,004844242000,25|68,CORPORATION,194285,68,IMMEDIATE
SAMMCO INTERNATIONAL CONCEPTS INC,STORE CONSIGNOR,IMMEDIATE,194306,221151747000,38|83,CORPORATION,150084,0,IMMEDIATE
SAN MARTIN APPAREL INC,OUTRIGHT,IMMEDIATE,150533,008213714000,11|74,CORPORATION,194340,11,IMMEDIATE
SANXIAO PHILIPPINES INCORPORATED,OUTRIGHT,60 DAYS,150371,006747456000,92,CORPORATION,194367,25,IMMEDIATE
SAN-YANG INTERTRADE CORPORATION,OUTRIGHT,60 DAYS,190298,209749018000,32,CORPORATION,194193,0,IMMEDIATE
SARAHLOUISE INC,OUTRIGHT,IMMEDIATE,150442,007787661000,13,CORPORATION,194299,13,IMMEDIATE
SAWASDEE MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,190610,003982197000,22|25|29|34|35|38|50|78|92,CORPORATION,194044,29|30|34|35|36|37|50|72|78,IMMEDIATE
SBA EAST CORPORATION,OUTRIGHT,60 DAYS,190614,223789708000,30|32,CORPORATION,194280,32|83,IMMEDIATE
