VENDOR_CODE,VENDOR_NAME,VENDOR_TYPE,DATE_SUBMITTED,CURRENT_STATUS
154005,"168 MARKETING CORPORATION","STORE CONSIGNOR","2022-07-26 10:07:23","For Validation of Additional Requirements"
150559,"168 QUESTVENTURES TRADING CORP",OUTRIGHT,"2022-07-19 13:58:00","In Process"
150557,"168 TOYHOUSE INC.",OUTRIGHT,"2022-07-19 12:04:51","Incomplete - Primary"
204244,"22BC FASHIONS, INC.","STORE CONSIGNOR","2022-07-18 15:58:30","Incomplete - Primary"
200369,"3G TOPTRENDS ASIA CORP",OUTRIGHT,"2022-08-30 15:14:26","Incomplete - Primary"
014197,"A.K.S. INDUSTRIES","STORE CONSIGNOR","2023-06-14 15:14:23","In Process"
010784,"ABSOLUTE SALES CORPORATION",OUTRIGHT,"2022-08-11 15:48:21","Incomplete - Primary"
014289,"ACE RAINGEAR CO.","STORE CONSIGNOR","2022-10-25 11:41:03","In Process"
014308,"ACTIVESTYLE CORPORATION","STORE CONSIGNOR","2022-08-22 16:26:11","Incomplete - Primary"
010358,"ADP INDUSTRIES CORPORATION",OUTRIGHT,"2022-08-20 09:04:59","In Process"
010923,"AGRIMEX SALES CORPORATION",OUTRIGHT,"2022-07-19 11:53:24","In Process"
010562,"AIZA'S SWEETS",OUTRIGHT,"2022-08-26 16:11:54","Incomplete - Primary"
014157,"ALEXIS JEWELLERY INC","STORE CONSIGNOR","2022-07-18 14:32:05","Incomplete - Primary"
014269,"ALL WIN ASIA CORP","STORE CONSIGNOR","2022-08-26 16:16:52","Incomplete - Primary"
010658,"ALLGEMEINE BAU-CHEMIE PHIL INC",OUTRIGHT,"2022-08-30 11:08:18","In Process"
014126,"ALPHA MUSIC CORPORATION","STORE CONSIGNOR","2022-09-22 14:25:52","In Process"
010862,"ALRIA SHOES",OUTRIGHT,"2023-03-21 17:26:26","In Process"
014210,"ALTERRA MONDO CORP","STORE CONSIGNOR","2022-10-28 09:47:32","In Process"
260433,"AMOREPACIFIC PHILIPPINES INC.",OUTRIGHT,"2023-04-25 17:21:30","In Process"
010037,"ANJELI INTERNATIONAL",OUTRIGHT,"2022-07-22 09:47:23","In Process"
260393,"APPSTAR GLOBAL DISTRIBUTORS INC.",OUTRIGHT,"2022-07-18 09:17:42","Incomplete - Primary"
010096,"ARMIN HAT TRADING",OUTRIGHT,"2022-07-21 11:01:20","Incomplete - Primary"
010063,"ARROW FILAMENT & WEAVING MILLS INCORPORATED",OUTRIGHT,"2022-08-31 09:54:26","Incomplete - Primary"
260303,"ASIAN COATINGS PHILS., INC.",OUTRIGHT,"2022-12-29 08:51:40","In Process"
260207,"ASIATRADERS CORPORATION",OUTRIGHT,"2022-08-30 13:32:04","Incomplete - Primary"
010909,"ASO PHILIPPINES, INC.",OUTRIGHT,"2023-01-10 12:46:39","Incomplete - Primary"
260299,"ATIENZA NATURALE INC",OUTRIGHT,"2022-09-29 11:21:54","In Process"
010593,"ATLAS SUPER FLAGS",OUTRIGHT,"2022-09-01 11:00:32","Incomplete - Primary"
014234,"AUDIO-VIDEO SOLUTIONS CORPORATION","STORE CONSIGNOR","2022-09-01 16:06:10","In Process"
020023,"BACHELOR GALORE MFG",OUTRIGHT,"2022-08-09 14:39:53","In Process"
020442,"BEAUCOUP CORPORATION",OUTRIGHT,"2023-01-16 12:53:54","Incomplete - Primary"
024222,"BEAUTY BOX CORP.","STORE CONSIGNOR","2023-01-12 10:02:05","In Process"
024226,"BEBLOOM CORP.","STORE CONSIGNOR","2022-07-26 08:46:45","Incomplete - Primary"
020552,"BEDROCK HOME AND BODY ESSENTIALS",OUTRIGHT,"2022-09-01 12:24:44","Incomplete - Primary"
020571,"BENBY ENTERPRISES, INC.",OUTRIGHT,"2023-03-07 16:53:37","Incomplete - Primary"
024217,"BENELUXE TRADING CORPORATION","STORE CONSIGNOR","2022-09-05 10:48:58","Incomplete - Primary"
020392,"BEROVAN MARKETING, INC.",OUTRIGHT,"2023-02-20 08:14:36","In Process"
020117,"BEST RUBBER CORPORATION",OUTRIGHT,"2022-07-28 11:21:18","In Process"
024232,"BETINA'S APPAREL","STORE CONSIGNOR","2022-08-24 09:23:02","Incomplete - Primary"
020187,"BETTERWAY GENERAL MERCHANDISE",OUTRIGHT,"2022-09-01 08:51:39","Incomplete - Primary"
020550,"BEYONDBORDERS, INC.",OUTRIGHT,"2023-01-05 14:47:32","In Process"
020446,"BICO INDUSTRIES",OUTRIGHT,"2023-01-10 18:58:49","Incomplete - Primary"
024242,"BLESSMART FASHION INC.","STORE CONSIGNOR","2022-08-01 10:52:55","In Process"
024212,"BLIMS LIFESTYLE GROUP INC","STORE CONSIGNOR","2022-08-24 10:13:37","Incomplete - Primary"
024237,"BNM GREAT GIFTS (LUZON) INC.","STORE CONSIGNOR","2022-08-26 16:40:30","Incomplete - Primary"
020438,"BOYA WELLNESS PRODUCTS MARKETING CORP",OUTRIGHT,"2022-09-27 14:28:47","In Process"
030092,"C.C. LOPEZ ENTERPRISES",OUTRIGHT,"2022-08-30 09:57:49","Incomplete - Primary"
170410,"CAMBERT (PILIPINAS), INC.",OUTRIGHT,"2022-08-31 11:17:32","In Process"
034300,"CARRICKMACROSS INC.","STORE CONSIGNOR","2022-08-03 11:05:52","In Process"
034311,"CASA XOCOLAT ELVES INC.","STORE CONSIGNOR","2023-04-27 14:38:58","In Process"
034313,"CASTLEHAWK VENTURES INCORPORATED","STORE CONSIGNOR","2022-08-18 21:16:24","Incomplete - Primary"
170133,"CASTLEROCK BIOTECH INDUSTRIESINCORPORATED",OUTRIGHT,"2023-01-17 14:41:29","In Process"
034082,"CEBU OVERSEA HARDWARE CO., INC.","STORE CONSIGNOR","2022-10-06 07:50:09","For Validation of Additional Requirements"
034262,"CENTRON ENERGY SAVINGS TECHNOLOGY CORP","STORE CONSIGNOR","2022-09-01 08:57:34","In Process"
030642,"CENTURY CHEMICAL CORPORATION",OUTRIGHT,"2022-09-02 09:37:10","In Process"
170293,"CHAMPION PREMIER CONCEPT INC",OUTRIGHT,"2022-08-25 15:13:00","Incomplete - Primary"
170261,"CHARLTONVIN ENTERPRISES",OUTRIGHT,"2022-08-30 09:45:58","In Process"
170415,"CHENHUANG NSBM CORPORATION",OUTRIGHT,"2022-09-05 13:08:45","In Process"
034310,"CHERRY BERRY FLOWERS AND DECOR INC.","STORE CONSIGNOR","2022-08-26 16:02:17","Incomplete - Primary"
170352,"CHIVALRY FOODS",OUTRIGHT,"2022-08-27 14:22:15","Incomplete - Primary"
170414,"CHOCOLATERISA CHOCOLATE INC.",OUTRIGHT,"2022-09-09 15:52:08","Incomplete - Primary"
170398,"CISTEMA INTEGRATED SALES COMPANY",OUTRIGHT,"2023-03-03 22:36:51","In Process"
034161,"CMG RETAIL INC.","STORE CONSIGNOR","2022-09-01 09:32:29","In Process"
030692,"COFTA MOULDINGS CORPORATION",OUTRIGHT,"2022-11-23 10:28:22","In Process"
030164,"COMMONWEALTH FOODS INCORPORATED",OUTRIGHT,"2022-09-15 14:12:50","In Process"
030976,"CONCEPCION CARRIER AIR CONDITIONING COMPANY",OUTRIGHT,"2022-08-17 13:43:28","Incomplete - Primary"
170148,"CONCEPCION DURABLES INC",OUTRIGHT,"2022-09-02 17:24:19","In Process"
170345,"CONCEPCION MIDEA INC",OUTRIGHT,"2023-03-31 13:51:36","Incomplete - Primary"
034254,"CONCEPT SPECIALIST INC","STORE CONSIGNOR","2022-08-31 09:31:29","Incomplete - Primary"
034294,"CONLINS COFFEE WORLD INC","STORE CONSIGNOR","2022-09-02 16:39:17","Incomplete - Primary"
170381,"COOL ADDITIONS 801 GARMENTSMANUFACTURING INC.",OUTRIGHT,"2022-08-30 13:07:45","Incomplete - Primary"
030572,"CORD CHEMICALS, INC.",OUTRIGHT,"2022-09-02 16:28:13","Incomplete - Primary"
034136,"CORPORATE APPAREL INC","STORE CONSIGNOR","2022-08-03 16:56:39","Incomplete - Primary"
034314,"COSMETIX UNLIMITED INC.","STORE CONSIGNOR","2023-01-16 16:10:15","In Process"
030735,"COSMIC ENTERPRISES INC",OUTRIGHT,"2022-08-30 12:22:52","In Process"
034299,"COTTUNIQUE CORPORATION","STORE CONSIGNOR","2022-08-03 15:53:45","In Process"
170275,"CRAFTSMAN QUALITY APPAREL INC.",OUTRIGHT,"2022-08-31 15:46:19","Incomplete - Primary"
034266,"CRESTWELL MARKETING CORPORATION","STORE CONSIGNOR","2022-09-19 13:22:58","Incomplete - Primary"
030490,"CROCODILE TAPE & CO., INC.",OUTRIGHT,"2022-08-31 14:38:48","Incomplete - Primary"
030583,"CROLEY FOODS MFG  CORP",OUTRIGHT,"2023-02-13 11:40:14","In Process"
170279,"CRYSTAL MERCHANDISING INC",OUTRIGHT,"2022-08-31 11:25:41","In Process"
170309,"CTEMS INC",OUTRIGHT,"2022-10-28 15:51:16","Incomplete - Primary"
170251,"CURITY MARKETING",OUTRIGHT,"2022-09-01 10:27:14","Incomplete - Primary"
044096,"D' BEST HANDICRAFT INC","STORE CONSIGNOR","2022-08-09 10:08:57","Incomplete - Primary"
040400,"D' GOLDEN TREE IMPORT & EXPORT CORP.",OUTRIGHT,"2022-08-26 16:26:30","Incomplete - Primary"
044121,"D2 FOAM AND BEDDING CORP","STORE CONSIGNOR","2022-09-03 10:48:24","In Process"
040121,"DAIMARU PLASTIC CORPORATION",OUTRIGHT,"2022-08-23 15:24:13","Incomplete - Primary"
040177,"DANNYSAI TRADING",OUTRIGHT,"2023-03-23 09:33:14","Incomplete - Primary"
044122,"D'COLE VINTAGE INC","STORE CONSIGNOR","2022-08-03 10:32:50","In Process"
040389,"DEE-VONNE TRADING CORP.",OUTRIGHT,"2022-08-30 10:52:06","In Process"
044134,"DESIGNEDGE INC","STORE CONSIGNOR","2023-04-13 09:40:30","Incomplete - Primary"
040204,"DEXTERTON CORPORATION",OUTRIGHT,"2023-03-21 16:15:53","Incomplete - Primary"
040291,"D'FASHION CORE INC.",OUTRIGHT,"2022-08-05 14:52:48","Incomplete - Primary"
040370,"DIVAN AND SETTEE TRENDS CORPORATION",OUTRIGHT,"2022-08-23 15:39:24","Incomplete - Primary"
040403,"DLM MARKETING",OUTRIGHT,"2022-09-01 08:35:57","In Process"
044139,"DMTE MARKETING","STORE CONSIGNOR","2022-09-01 08:07:38","In Process"
044103,"DO IT MARKETING CO. PHILS., INC.","STORE CONSIGNOR","2022-09-27 09:54:30","Incomplete - Primary"
040322,"DONNABELL ORIGINAL NEEDLECRAFT",OUTRIGHT,"2023-01-13 10:09:18","In Process"
044104,"DORY'S DISTILLERY, INC.","STORE CONSIGNOR","2023-01-05 16:12:11","Incomplete - Primary"
044055,"DRAPERY HARDWARE, INC.","STORE CONSIGNOR","2022-09-27 09:48:09","In Process"
040298,"DURALIFE INNOVATIONS PHILS., INC.",OUTRIGHT,"2022-10-12 08:48:16","Incomplete - Primary"
050960,"E.C. FESTIVAL CAKES INC",OUTRIGHT,"2022-08-26 16:19:23","Incomplete - Primary"
054155,"EASY STREET FOOTWEAR CORP.","STORE CONSIGNOR","2023-01-05 15:05:55","In Process"
050331,"EASYHOMECARE TRADING INC",OUTRIGHT,"2022-10-04 16:42:51","In Process"
054127,"ECOPATH CORPORATION","STORE CONSIGNOR","2022-09-09 15:20:43","Incomplete - Primary"
050358,"EDISY TRADING CORP.",OUTRIGHT,"2022-08-15 11:51:41","In Process"
054148,"ELEC TREATS ENTERPRISES INC","STORE CONSIGNOR","2023-01-03 16:31:49","For Validation of Additional Requirements"
054134,"ELEGANT TRIO COLORS CORPORATION","STORE CONSIGNOR","2023-01-13 14:49:44","In Process"
054010,"ELEKSIS MARKETING CORPORATION","STORE CONSIGNOR","2023-03-28 10:16:28","In Process"
050230,"EMPERADOR DISTILLERS, INC.",OUTRIGHT,"2022-08-27 08:15:56","Incomplete - Primary"
054031,"EMPIRE VISION HOME ENTERTAINMENTCORPORATION","STORE CONSIGNOR","2022-08-31 13:44:43","In Process"
050144,"EURO CARPETS AND INTERIORS",OUTRIGHT,"2023-04-15 08:49:09","In Process"
050183,"EUROPRINCE PHILS CORP",OUTRIGHT,"2023-01-04 11:01:45","Incomplete - Primary"
054048,"EVERGREEN MANUFACTURING CORPORATION","STORE CONSIGNOR","2022-10-15 10:37:43","Incomplete - Primary"
050818,"EXCELLENCE APPLIANCE TECHNOLOGIES INC",OUTRIGHT,"2022-08-31 09:09:12","Incomplete - Primary"
050335,"EXOLENT INC",OUTRIGHT,"2022-10-14 12:36:08","Incomplete - Primary"
054007,"EXTENSIVE WOOD PROCESSING CORPORATION","STORE CONSIGNOR","2023-01-05 14:00:54","In Process"
064090,"F & C JEWELRY - SM CITY ILOILO","STORE CONSIGNOR","2022-11-19 14:11:54","In Process"
060618,"FABRIMETRICS PHILS INC",OUTRIGHT,"2022-09-29 09:50:55","In Process"
060161,"FACTUS INDUSTRIES CORPORATION",OUTRIGHT,"2022-10-14 16:01:18","Incomplete - Primary"
060352,"FASHION MODE CORP.",OUTRIGHT,"2022-09-05 15:25:42","Incomplete - Primary"
060721,"FEDERATED DISTRIBUTORS INC",OUTRIGHT,"2022-09-01 14:54:30","In Process"
060086,"FILIPINAS PLASTIC CORPORATION",OUTRIGHT,"2022-12-15 09:19:49","Incomplete - Primary"
064146,"FINDEN TECHNOLOGIES INC.","STORE CONSIGNOR","2022-08-31 13:15:03","In Process"
064074,"FINISHINGTOUCHES INC","STORE CONSIGNOR","2022-08-24 09:43:41","Incomplete - Primary"
060508,"FINNEX SALES INTERNATIONAL INC",OUTRIGHT,"2022-09-09 07:43:08","Incomplete - Primary"
064169,"FISCHER PH ASIA, INC.","STORE CONSIGNOR","2023-01-10 08:38:40","In Process"
064172,"FIVE17 TRADING CORP.","STORE CONSIGNOR","2022-09-16 13:59:55","In Process"
060085,"FLOWER BUTTERFLY ENTERPRISES",OUTRIGHT,"2022-11-25 08:40:45","Incomplete - Primary"
064013,"FRERIS TRADING AND GENERAL MERCHANDISE","STORE CONSIGNOR","2022-11-07 15:31:11","In Process"
060361,"FUDAMAX MARKETING CORPORATION",OUTRIGHT,"2023-04-03 11:48:23","In Process"
064036,"FUN TIME ENTERPRISES","STORE CONSIGNOR","2022-09-03 11:07:48","Incomplete - Primary"
070044,"G-8 MARKETING INC",OUTRIGHT,"2022-09-01 15:20:25","Incomplete - Primary"
074229,"GC INTL GARMENTS MANUFACTURING CORP.","STORE CONSIGNOR","2022-09-06 10:38:19","Incomplete - Primary"
070449,"GEMBURSTON INC",OUTRIGHT,"2023-01-03 16:33:43","Incomplete - Primary"
070274,"GENSON DISTRIBUTION INC.",OUTRIGHT,"2023-03-13 17:10:05","For Validation of Additional Requirements"
074222,"GLAMBRANDS CORPORATION","STORE CONSIGNOR","2023-01-31 15:11:30","In Process"
070715,"G-MAK CLOTHING ENTERPRISES",OUTRIGHT,"2022-09-04 11:24:30","In Process"
074191,"GNY GLOBAL SOURCING CORP","STORE CONSIGNOR","2023-04-03 12:35:03","In Process"
074177,"GOLDBLUM SALES CORPORATION","STORE CONSIGNOR","2023-02-01 09:10:03","In Process"
070377,"GOLDEN ASTIPLAZ MARKETING, INC.",OUTRIGHT,"2023-03-21 15:23:12","In Process"
070521,"GOLDEN KAIZEN DISTRIBUTORS CORPORATION",OUTRIGHT,"2022-08-20 13:07:47","Incomplete - Primary"
074156,"GOLDEN SEASON'S CORPORATION","STORE CONSIGNOR","2022-08-26 16:38:13","In Process"
074192,"GOLDMINE JEWELRY","STORE CONSIGNOR",,"Incomplete - Primary"
074173,"GOLDNINES INTERNATIONAL CO. LTD.","STORE CONSIGNOR","2022-08-30 15:56:30","Incomplete - Primary"
070419,"GRACELINE PRODUCTS INC",OUTRIGHT,"2023-03-23 13:35:35","Incomplete - Primary"
070914,"GRACY'S TRADING",OUTRIGHT,"2022-08-29 20:01:15","Incomplete - Primary"
070856,"GRAND ALPHATECH INTERNATIONALCORPORATION",OUTRIGHT,"2023-01-03 13:08:41","In Process"
074004,"GRAND OAKS CORPORATION","STORE CONSIGNOR","2022-09-14 16:09:01","Incomplete - Primary"
074224,"GRAVISGLOBAL CORP.","STORE CONSIGNOR","2023-01-05 15:20:45","In Process"
070469,"GRAVITEE SALES CORPORATION",OUTRIGHT,"2022-08-24 15:02:59","For Activation Approval"
070347,"GRAYSON GARMENTS INDUSTRIES INC",OUTRIGHT,"2022-08-30 19:05:34","Incomplete - Primary"
074109,"GRAZIOSO CORPORATION","STORE CONSIGNOR","2022-10-24 09:41:30","In Process"
074218,"GREEN KINGDOM LIFESTYLE ENTERPRISES","STORE CONSIGNOR","2022-11-03 10:57:57","Incomplete - Primary"
070027,"GRUPPO SACHIN & SACHIN CO",OUTRIGHT,"2022-10-13 11:03:24","Incomplete - Primary"
080319,"HAIRBRAID TRADING, INC.",OUTRIGHT,"2023-03-23 09:22:33","Incomplete - Primary"
084080,"HANESBRANDS PHILIPPINES, INC.","STORE CONSIGNOR","2023-03-09 09:01:13","In Process"
080318,"HANIEL ACCRS CORP.",OUTRIGHT,"2022-11-07 12:23:41","Incomplete - Primary"
084141,"HAPPY HOODIES INC.","STORE CONSIGNOR","2022-08-26 18:11:54","Incomplete - Primary"
084128,"HARIBON KING INTERNATIONAL CORP.","STORE CONSIGNOR","2022-10-24 10:49:41","Incomplete - Primary"
