VENDOR_CODE,VENDOR_NAME,VENDOR_TYPE,DATE_SUBMITTED,CURRENT_STATUS
080154,"HEAVENLY PRODUCTS INC",OUTRIGHT,"2023-03-06 13:55:29","Incomplete - Primary"
084134,"HERITAGE-FAMOUS ENTERPRISE","STORE CONSIGNOR","2022-09-06 08:51:49","Incomplete - Primary"
080510,"HI-Q HOUSEWARE CORPORATION",OUTRIGHT,"2022-10-10 10:44:35","Incomplete - Primary"
080029,"HOMECARE FURNITURE CENTER",OUTRIGHT,"2022-08-25 10:36:24","Incomplete - Primary"
084072,"HYDRO WEATHERGEAR INC","STORE CONSIGNOR","2022-09-07 10:36:51","In Process"
094061,"ICONIC ADVANTAGE INTL INC","STORE CONSIGNOR","2023-01-03 10:06:58","In Process"
090150,"IFP MANUFACTURING CORPORATION",OUTRIGHT,"2023-01-14 11:08:54","Invite Accepted"
094025,"IKHEA LIGHTINGS, INC.","STORE CONSIGNOR","2023-01-05 14:01:58","For Validation of Additional Requirements"
094066,"IL CONIGLIO BIANCO CORPORATION","STORE CONSIGNOR","2022-08-23 09:44:57","Incomplete - Primary"
090194,"IL GRATO COMPAGNIA INC.",OUTRIGHT,"2022-10-11 15:44:08","In Process"
090101,"ILSIN PHIL KO INC",OUTRIGHT,"2023-01-04 14:21:22","Incomplete - Primary"
090351,"INTIMATE APPAREL MFG CORP",OUTRIGHT,"2023-01-22 06:45:08","In Process"
094086,"ISLAJAYME TRADING","STORE CONSIGNOR","2022-12-10 18:29:45","Incomplete - Primary"
094053,"I-VECH MARKETING CORP","STORE CONSIGNOR","2022-07-18 14:03:12","In Process"
090158,"IVI RYO CORP.",OUTRIGHT,"2023-04-03 15:15:44","In Process"
100573,"JADE N HARLEY INC",OUTRIGHT,"2022-09-09 13:12:09","Incomplete - Primary"
100039,"JANTON GARMENT MANUFACTURING COMPANY",OUTRIGHT,"2022-09-06 09:30:58","Incomplete - Primary"
100453,"JARDINE DISTRIBUTION INC",OUTRIGHT,"2022-11-24 09:48:33","In Process"
100673,"JAST SHUZZ INC.",OUTRIGHT,"2023-03-21 15:58:47","In Process"
100375,"JAYCB MARKETING INC",OUTRIGHT,"2023-03-24 11:44:04","Incomplete - Primary"
104094,"JC TITAN TRADING","STORE CONSIGNOR","2022-12-06 15:59:46","Incomplete - Primary"
104086,"JEA STEEL INDUSTRIES INC","STORE CONSIGNOR","2023-04-04 13:40:27","In Process"
100541,"JEWELS OF IRISHA, INC.",OUTRIGHT,"2022-07-22 10:41:45","For Validation of Additional Requirements"
100650,"JINXI HOUSEWARE INC.",OUTRIGHT,"2022-10-13 09:04:46","Incomplete - Primary"
100431,"JMU BELT COLLECTION",OUTRIGHT,"2022-11-03 18:23:28","Incomplete - Primary"
100433,"J-NER'S SHOE SHOP CORPORATION",OUTRIGHT,"2023-01-03 09:57:59","In Process"
100545,"JOHNLIMSON MARKETING",OUTRIGHT,"2022-11-22 16:24:03","Incomplete - Primary"
080175,"JOHNSON CONTROLS-HITACHI AIRCONDITIONING PHILIPPINES, INC.",OUTRIGHT,"2023-03-21 06:30:55","In Process"
100945,"JOY LUCK MANUFACTURING",OUTRIGHT,"2022-08-22 18:14:13","Incomplete - Primary"
104116,"JP GROUP OF COMPANIES INCORPORATED","STORE CONSIGNOR","2022-12-27 17:43:34","Incomplete - Primary"
104133,"J-R-DAVAO HANDICRAFTS","STORE CONSIGNOR","2023-01-05 11:50:46","Incomplete - Primary"
104121,"JTE GROUP OF COMPANIES INC","STORE CONSIGNOR","2022-11-23 16:17:43","Incomplete - Primary"
104104,"JUREX PHILIPPINES INC","STORE CONSIGNOR","2022-09-06 09:59:32","For Validation of Additional Requirements"
110299,"KAMICO ENTERPRISES",OUTRIGHT,,"Incomplete - Primary"
114022,"KANEFIL GLOBE ENTERPRISES CORPORATION","STORE CONSIGNOR","2023-01-12 10:45:04","Incomplete - Primary"
114110,"KERSEYMERE ASTER INC.","STORE CONSIGNOR","2022-09-06 09:39:14","In Process"
114111,"KHAI ASIA PEARL ENTERPRISES INC.","STORE CONSIGNOR","2023-01-03 14:59:57","In Process"
114075,"KING N JET RUGS INC","STORE CONSIGNOR","2023-03-21 13:35:27","In Process"
110195,"KONICE CORPORATION",OUTRIGHT,"2023-02-02 15:49:25","Incomplete - Primary"
114007,"KUYSEN ENTERPRISES INC","STORE CONSIGNOR","2023-04-26 09:19:57","Incomplete - Primary"
124142,"L.A. GLOBAL PRODUCT TRENDS INC","STORE CONSIGNOR","2023-04-11 17:27:31","Incomplete - Primary"
120907,"LA BON VIE ENTERPRISE",OUTRIGHT,"2023-01-09 13:27:33","Incomplete - Primary"
124145,"LADY JASMIN HOME DECOR & JEWELRY","STORE CONSIGNOR","2023-01-06 10:32:58","In Process"
120558,"LBR PHILCRAFTS",OUTRIGHT,"2022-12-28 11:32:13","Incomplete - Primary"
120666,"LG ELECTRONICS PHILIPPINES, INC.",OUTRIGHT,"2023-03-31 13:33:05","In Process"
124164,"LIAMASON ENTERPRISES","STORE CONSIGNOR","2023-02-17 14:29:40","Incomplete - Primary"
124044,"LIGHT OPTIONS INC","STORE CONSIGNOR","2023-01-05 16:12:49","For Validation of Additional Requirements"
124151,"LIMGOCHUAONG (LGCO) ENTERPRISESCORPORATION","STORE CONSIGNOR","2022-10-12 10:39:39","In Process"
124111,"LLOYDE CORPORATION","STORE CONSIGNOR","2023-04-27 11:11:41","In Process"
124010,"LU BEN BRASSIERE MANUFACTURING INC","STORE CONSIGNOR","2023-01-27 16:11:16","In Process"
124062,"LUCI HOLDINGS INC","STORE CONSIGNOR","2022-11-03 14:04:03","Incomplete - Primary"
120869,"LUGMAX CORPORATION",OUTRIGHT,"2023-03-23 08:18:27","In Process"
120870,"LULLET CLOTHING CORPORATION",OUTRIGHT,"2022-08-23 11:23:56","Incomplete - Primary"
124138,"LYKA MANUFACTURING CO INC","STORE CONSIGNOR","2022-11-24 09:41:54","In Process"
134260,"M & H FASHION INT'L CO INC","STORE CONSIGNOR","2022-11-22 07:28:23","Incomplete - Primary"
240308,"MADRAS CROWNPHIL INC.",OUTRIGHT,"2022-08-26 16:40:43","Incomplete - Primary"
240603,"MANTYX INDUSTRIES AND TRADINGCORPORATION",OUTRIGHT,"2022-11-07 13:43:32","Incomplete - Primary"
240175,"MANTYX TRADING",OUTRIGHT,"2022-11-07 14:22:26","Incomplete - Primary"
240445,"MARZDEN INC.",OUTRIGHT,"2022-08-31 08:39:56","In Process"
134305,"MCR PERISSOS ENTERPRISES","STORE CONSIGNOR","2022-12-09 15:57:54","Incomplete - Primary"
130971,"MEDI-RX  INC",OUTRIGHT,"2023-02-01 20:18:24","In Process"
130526,"MELCAR MARKETING CORPORATION",OUTRIGHT,"2023-04-01 15:04:45","In Process"
240560,"METRO MYREX SALES COMPANY INC.",OUTRIGHT,"2023-03-21 15:22:54","In Process"
240439,"METRO-CENTRAL EXCHANGE INTERNATIONALTRADING CORPORATION",OUTRIGHT,"2022-10-24 08:26:55","Incomplete - Primary"
130639,"MEYERS PHARMACEUTICAL  PHIL  INC",OUTRIGHT,"2023-02-14 08:49:12","Incomplete - Primary"
134193,"MGT MACRO GLOBAL TRADE INC.","STORE CONSIGNOR","2023-01-26 10:38:55","Incomplete - Primary"
130276,"MICROER BAG",OUTRIGHT,"2022-10-24 08:39:38","In Process"
240012,"MILES & LEVELS PHILIPPINES INCORPORATED",OUTRIGHT,"2023-01-03 15:41:55","Incomplete - Primary"
134272,"MIXTHEM JEWELRY AND ACCESSORIES","STORE CONSIGNOR","2023-01-06 14:28:49","In Process"
134276,"MIYUCO ENTERPRISE","STORE CONSIGNOR","2022-11-04 09:51:07","In Process"
240146,"MOLDEX PRODUCTS, INC.",OUTRIGHT,"2022-11-23 08:14:47","Incomplete - Primary"
140186,"N.C.M. MARKETING CORPORATION",OUTRIGHT,"2023-03-30 11:04:31","In Process"
140028,"NATRAPHARM INC",OUTRIGHT,"2023-02-07 10:07:46","In Process"
144045,"NEEDLEPINS TRADING CORPORATION","STORE CONSIGNOR","2023-02-01 09:19:10","In Process"
144106,"NEGROS OCCIDENTAL TRADE AND RETAILCOMPANY, INC.","STORE CONSIGNOR","2023-01-21 22:57:33","In Process"
140043,"NEW CREATION MFG CO INC",OUTRIGHT,"2023-04-26 16:31:15","In Process"
140071,"NEXT TREND MARKETING",OUTRIGHT,"2023-01-31 09:12:39","Incomplete - Primary"
140237,"NUMBER ONE PAYLESS STORE INC",OUTRIGHT,"2023-02-06 11:25:37","Incomplete - Primary"
140295,"NW BKSHR INC.",OUTRIGHT,"2023-01-06 07:43:36","In Process"
150045,"OCTACROM ENTERPRISE CORPORATION",OUTRIGHT,"2023-04-12 08:02:23","In Process"
154058,"OFFICINE CORPORATION","STORE CONSIGNOR","2023-01-27 15:00:59","In Process"
154056,"OSNABURG INC.","STORE CONSIGNOR","2022-09-06 09:42:21","In Process"
160332,"PACIFIC PAINT (BOYSEN) PHILIPPINES INC",OUTRIGHT,"2022-11-24 14:28:19","Incomplete - Primary"
164214,"PAQUET DE JOIE INC.","STORE CONSIGNOR","2022-10-06 09:48:53","In Process"
160046,"PARAMOUNT VINYL PRODUCTS CORPORATION",OUTRIGHT,"2023-02-09 14:40:04","In Process"
160674,"PARGUERRA ENTERPRISES INC.",OUTRIGHT,"2022-12-13 12:40:15","In Process"
164199,"PERFECT PIECES DESIGNER FURNITURE INC","STORE CONSIGNOR","2023-04-27 17:10:41","In Process"
164188,"PERFECTBODY MARKETING CORP.","STORE CONSIGNOR","2022-10-25 12:39:55","Schedule Request for Visit"
160662,"PHAREX HEALTH CORPORATION",OUTRIGHT,"2023-02-14 10:19:46","In Process"
164206,"PJS SLEEPWEAR MANUFACTURING -SHANGRI-LA PLAZA","STORE CONSIGNOR","2023-01-03 10:48:40","In Process"
164076,"POLYLITE INDUSTRIAL CORPORATION","STORE CONSIGNOR","2023-03-27 17:51:59","In Process"
160670,"POMME M8RS GROUP INC.",OUTRIGHT,"2022-10-27 09:11:06","Incomplete - Primary"
160267,"POWERSUN ENTERPRISES",OUTRIGHT,"2023-01-03 15:18:20","Incomplete - Primary"
160620,"PRINCESS LAM GARMENTS MFG. CORP.",OUTRIGHT,"2023-01-03 14:43:41","In Process"
174011,"QUADRITEX MARKETING","STORE CONSIGNOR","2023-03-29 15:53:47","In Process"
184065,"RANA'S MANUFACTURING, INC.","STORE CONSIGNOR","2023-06-07 08:53:26","In Process"
180299,"RBC-MDC CORPORATION",OUTRIGHT,"2023-02-07 10:41:04","In Process"
180450,"RCCCW CORPORATION",OUTRIGHT,"2022-11-03 10:01:24","In Process"
180880,"REINAR SHOE FACTORY",OUTRIGHT,"2023-03-21 18:15:09","Incomplete - Primary"
180253,"RENZ MATTHEW INT'L TRADING CORP",OUTRIGHT,"2023-01-07 11:02:17","In Process"
184141,"RETAIL SPECIALIST INC.","STORE CONSIGNOR","2023-03-20 17:09:08","Incomplete - Primary"
180513,"REVOLUTION - EYEZ COMMERCIAL CORPORATION",OUTRIGHT,"2023-01-23 16:20:15","Incomplete - Primary"
180463,"RHODESIAN SALES CORP.",OUTRIGHT,"2023-05-27 13:49:21","Incomplete - Primary"
180494,"RICHBASE GLOBAL CORPORATION",OUTRIGHT,"2023-03-21 15:55:46","Incomplete - Primary"
180102,"RICHVILLE SALES CORPORATION",OUTRIGHT,"2023-03-23 09:53:52","Incomplete - Primary"
180465,"RODRIGUEZ EMPIRE DISTRIBUTIONCORPORATION",OUTRIGHT,"2023-03-27 18:00:01","Incomplete - Primary"
184111,"ROYAL DRAGON TRADERS INC","STORE CONSIGNOR","2023-01-31 11:20:13","In Process"
180433,"RYMER WEARS ENTERPRISES",OUTRIGHT,"2023-01-03 14:04:27","Incomplete - Primary"
150429,"S.K. NATRAJ CORPORATION",OUTRIGHT,"2022-12-07 14:47:11","In Process"
194142,"SANITEC IMPORT VENTURES INC","STORE CONSIGNOR","2023-01-30 16:00:09","Incomplete - Primary"
190873,"SCIENCE MARKETING DEVELOPMENTINCORPORATED",OUTRIGHT,"2023-01-05 16:09:55","Incomplete - Primary"
190401,"SENTINEL PLASTIC MFG CORP",OUTRIGHT,"2023-04-17 14:09:34","Incomplete - Primary"
190349,"SHARP (PHILS) CORPORATION",OUTRIGHT,"2023-03-24 09:46:17","In Process"
150496,"SHILOH ENTERPRISEZ INC",OUTRIGHT,"2023-06-05 09:39:01","In Process"
194065,"SHOEMAKER'S SHOP INC","STORE CONSIGNOR","2023-01-05 15:02:03","In Process"
150676,"SHULOGIC CORP.",OUTRIGHT,"2023-03-21 16:31:27","Incomplete - Primary"
194276,"SILVERLIT GARMENTS INC.","STORE CONSIGNOR","2023-01-04 16:15:05","Incomplete - Primary"
194392,"SJ PRIME INNOVATIONS INC.","STORE CONSIGNOR","2023-02-05 23:37:53","Incomplete - Primary"
194052,"SOED HABERDASHERY","STORE CONSIGNOR","2022-11-07 09:58:22","In Process"
190133,"SOLARGAS INTERNATIONAL",OUTRIGHT,"2022-10-10 16:50:59","For Validation of Additional Requirements"
150062,"SOLID FIVE DISTRIBUTION INC.",OUTRIGHT,"2023-03-07 17:26:37","Incomplete - Primary"
194020,"SORELLA UNDERWEAR COMPANY","STORE CONSIGNOR","2023-01-23 10:01:41","Incomplete - Primary"
150595,"SOUTHCREST GLOBAL TRADES INCORPORATED",OUTRIGHT,"2023-01-03 14:27:36","Incomplete - Primary"
194339,"SPORTS RESOURCES INC","STORE CONSIGNOR","2023-01-03 17:51:24","In Process"
194067,"SPRINGTIME CREATIONS CORPORATION","STORE CONSIGNOR","2023-01-05 13:39:17","Invite Accepted"
194358,"SUKI FASHION INC","STORE CONSIGNOR","2023-03-23 11:02:13","Incomplete - Primary"
150552,"SUNRIVA MERCHANDISE TRADING CORPORATION",OUTRIGHT,"2022-10-12 10:40:05","Incomplete - Primary"
194370,"SYNERGI GLOBAL MARKETING AND TRADING CORPORATION","STORE CONSIGNOR","2022-12-01 13:36:48","For Validation of Additional Requirements"
200745,"TARGET GROUP PHILIPPINES INC",OUTRIGHT,"2023-05-05 09:02:43","In Process"
204216,"TEAM RUSSO PHILIPPINES INC","STORE CONSIGNOR","2022-07-18 10:58:07","In Process"
204256,"TELAS DE MERCATO CENTRAL VENTURES INC.","STORE CONSIGNOR","2023-03-23 11:33:42","In Process"
204193,"TELSTAR INDUSTRIES INC","STORE CONSIGNOR","2022-08-18 14:05:17","Incomplete - Primary"
204017,"THE ELITE CLUB COMMERCIAL","STORE CONSIGNOR","2023-03-23 14:09:50","Incomplete - Primary"
204050,"THE OPTOLINE INC","STORE CONSIGNOR","2023-03-23 14:10:55","Incomplete - Primary"
204258,"TOP CERAM INC.","STORE CONSIGNOR","2022-12-19 16:07:05","In Process"
204255,"TRAVEL BLUE ACCESSORIES PHILIPPINES INC.","STORE CONSIGNOR","2023-03-27 14:42:16","Incomplete - Primary"
200220,"TRENDCASTERS TRADING",OUTRIGHT,"2023-03-20 12:38:45","Incomplete - Primary"
204171,"TRENDY LABELS INC","STORE CONSIGNOR","2023-04-13 13:29:19","Incomplete - Primary"
200409,"TREVENODD CORPORATION",OUTRIGHT,"2022-11-11 16:02:24","In Process"
204129,"TRIDENT INTERNATIONAL TRADINGCORPORATION","STORE CONSIGNOR","2023-03-20 17:11:22","Incomplete - Primary"
204201,"TRIWIN STAR SALES CORPORATION","STORE CONSIGNOR","2023-04-18 12:51:24","In Process"
200490,"TROPICAL PREMIUMS TRADING",OUTRIGHT,"2023-04-03 13:36:57","Incomplete - Primary"
200510,"TW & CO., INC.",OUTRIGHT,"2022-12-06 09:28:43","Incomplete - Primary"
204223,"TYKES TRADING INC.","STORE CONSIGNOR","2023-03-21 15:51:15","Incomplete - Primary"
200318,"TYSONS GLOBAL EXCHANGE, INC.",OUTRIGHT,"2023-04-26 12:57:10","Incomplete - Primary"
210287,"ULTRALUCK COMMERCIAL CORPORATION",OUTRIGHT,"2023-03-24 11:11:03","Incomplete - Primary"
210184,"UNI-CARE HYGIENIC PRODUCTS INC.",OUTRIGHT,"2022-09-27 11:16:01",Submitted
214049,"UNITED LIMSUN INTERNATIONAL TRADINGCORPORATION","STORE CONSIGNOR","2022-11-23 11:09:13","In Process"
214044,"UNITED STITCHES GROUPE INC","STORE CONSIGNOR","2023-01-26 19:12:29","Invite Accepted"
210004,"UNIVERSAL ELASTOMER INC",OUTRIGHT,"2023-03-21 14:59:27","Incomplete - Primary"
220166,"VADUZ MARKETING INC",OUTRIGHT,"2023-03-21 18:06:58","Incomplete - Primary"
224058,"VENICE 66 FASHIONS INC","STORE CONSIGNOR","2023-05-19 16:12:03","In Process"
220015,"VISION ASIA MARKETING ENTERPRISE",OUTRIGHT,"2023-02-06 14:53:21","In Process"
224076,"VITRAIL LIGHT CORPORATION","STORE CONSIGNOR","2023-03-23 13:57:17","Incomplete - Primary"
220082,"VMG BRANDS INC",OUTRIGHT,"2022-09-29 18:35:07","Incomplete - Primary"
230255,"WINLLY CORPORATION",OUTRIGHT,"2023-03-30 14:01:11","Invite Accepted"
260326,"ZABINI CORPORATION",OUTRIGHT,"2023-04-11 14:19:39","In Process"
260407,"ZANCADA TRADING INC.",OUTRIGHT,"2023-04-02 21:56:05","In Process"
260102,"ZENCO SALES INC",OUTRIGHT,"2023-04-03 13:23:58","Incomplete - Primary"
220150,"VS GLOBAL SALES AND MARKETING INC",OUTRIGHT,"2022-08-31 08:14:14","Incomplete - Primary"
